
 Enable the event or you won't see anything */

 Create some bogus values just for testing */

 next_pid_field */

 next_comm_field */

 ts_ns */

 ts_ms */

 cpu */

 my_string_field */

 my_int_field */

 Now generate a gen_synth_test event */

 We got an error after creating the event, delete it */

/*

 * Test to make sure we can create an initially empty synthetic event,

 * then add all the fields.

 Create a buffer to hold the generated command */

 Before generating the command, initialize the cmd object */

	/*

	 * Create the empty_synth_test synthetic event with no fields.

 Use synth_event_add_field to add all of the fields */

 All fields have been added, close and register the synth event */

	/*

	 * Now get the empty_synth_test event file.  We need to

	 * prevent the instance and event from disappearing from

	 * underneath us, which trace_get_event_file() does (though in

	 * this case we're using the top-level instance which never

	 * goes away).

 Enable the event or you won't see anything */

 Create some bogus values just for testing */

 next_pid_field */

 next_comm_field */

 ts_ns */

 ts_ms */

 cpu */

 my_string_field */

 my_int_field */

 Now trace an empty_synth_test event */

 We got an error after creating the event, delete it */

/*

 * Test synthetic event creation all at once from array of field

 * descriptors.

 Create the create_synth_test event with the fields above */

	/*

	 * Now get the create_synth_test event file.  We need to

	 * prevent the instance and event from disappearing from

	 * underneath us, which trace_get_event_file() does (though in

	 * this case we're using the top-level instance which never

	 * goes away).

 Enable the event or you won't see anything */

 Create some bogus values just for testing */

 next_pid_field */

 next_comm_field */

 ts_ns */

 dynstring_field_1 */

 ts_ms */

 cpu */

 my_string_field */

 dynstring_field_2 */

 my_int_field */

 Now generate a create_synth_test event */

 We got an error after creating the event, delete it */

/*

 * Test tracing a synthetic event by reserving trace buffer space,

 * then filling in fields one after another.

 Start by reserving space in the trace buffer */

 Write some bogus values into the trace buffer, one after another */

 next_pid_field */

 next_comm_field */

 ts_ns */

 ts_ms */

 cpu */

 my_string_field */

 my_int_field */

 Finally, commit the event */

/*

 * Test tracing a synthetic event by reserving trace buffer space,

 * then filling in fields using field names, which can be done in any

 * order.

 Start by reserving space in the trace buffer */

 Write some bogus values into the trace buffer, using field names */

 Finally, commit the event */

/*

 * Test tracing a synthetic event all at once from array of values.

 Trace some bogus values just for testing */

 number of values */

 next_pid_field */

 next_comm_field */

 ts_ns */

 dynstring_field_1 */

 ts_ms */

 cpu */

 my_string_field */

 dynstring_field_2 */

 my_int_field */

 Disable the event or you can't remove it */

 Now give the file and instance back */

 Now unregister and free the synthetic event */

 Disable the event or you can't remove it */

 Now give the file and instance back */

 Now unregister and free the synthetic event */

 Disable the event or you can't remove it */

 Now give the file and instance back */

 Now unregister and free the synthetic event */

 SPDX-License-Identifier: GPL-2.0

/*

 * Error reporting trace points.

 *

 * Copyright (C) 2021, Google LLC.

 SPDX-License-Identifier: GPL-2.0

/*

 * This gets called in a loop recording the time it took to write

 * the tracepoint. What it writes is the time statistics of the last

 * tracepoint write. As there is nothing to write the first time

 * it simply writes "START". As the first write is cold cache and

 * the rest is hot, we save off that time in bm_first and it is

 * reported as "first", which is shown in the second write to the

 * tracepoint. The "first" field is written within the statics from

 * then on but never changes.

 Only run if the tracepoint is actually active */

	/*

	 * The first read is cold cached, keep it separate from the

	 * other calculations.

	/*

	 * When bm_cnt is greater than UINT_MAX, it breaks the statistics

	 * accounting. Freeze the statistics when that happens.

	 * We should have enough data for the avg and stddev anyway.

		/*

		 * Apply Welford's method to calculate standard deviation:

		 * s^2 = 1 / (n * (n-1)) * (n * \Sum (x_i)^2 - (\Sum x_i)^2)

		/*

		 * stddev is the square of standard deviation but

		 * we want the actually number. Use the average

		 * as our seed to find the std.

		 *

		 * The next try is:

		 *  x = (x + N/x) / 2

		 *

		 * Where N is the squared number to find the square

		 * root of.

 sleep a bit to make sure the tracepoint gets activated */

		/*

		 * We don't go to sleep, but let others run as well.

		 * This is basically a "yield()" to let any task that

		 * wants to run, schedule in, but if the CPU is idle,

		 * we'll keep burning cycles.

		 *

		 * Note the tasks_rcu_qs() version of cond_resched() will

		 * notify synchronize_rcu_tasks() that this thread has

		 * passed a quiescent state for rcu_tasks. Otherwise

		 * this thread will never voluntarily schedule which would

		 * block synchronize_rcu_tasks() indefinitely.

/*

 * When the benchmark tracepoint is enabled, it calls this

 * function and the thread that calls the tracepoint is created.

/*

 * When the benchmark tracepoint is disabled, it calls this

 * function and the thread that calls the tracepoint is deleted

 * and all the numbers are reset.

 These don't need to be reset but reset them anyway */

 SPDX-License-Identifier: GPL-2.0

/*

 * event probes

 *

 * Part of this code was copied from kernel/trace/trace_kprobe.c written by

 * Masami Hiramatsu <mhiramat@kernel.org>

 *

 * Copyright (C) 2021, VMware Inc, Steven Rostedt <rostedt@goodmis.org>

 * Copyright (C) 2021, VMware Inc, Tzvetomir Stoyanov tz.stoyanov@gmail.com>

 *

 tracepoint system */

 tracepoint event */

 If other probes are on the event, just unregister eprobe */

 Enabled event can not be unregistered */

 Will fail if probe is being used by ftrace or perf */

	/*

	 * We match the following:

	 *  event only			- match all eprobes with event name

	 *  system and event only	- match all system/event probes

	 *

	 * The below has the above satisfied with more arguments:

	 *

	 *  attached system/event	- If the arg has the system and event

	 *				  the probe is attached to, match

	 *				  probes with the attachment.

	 *

	 *  If any more args are given, then it requires a full match.

	/*

	 * If system exists, but this probe is not part of that system

	 * do not match.

 Must match the event name */

 No arguments match all */

 First argument is the system/event the probe is attached to */

 If there are no other args, then match */

 Event entry printers */

 Kprobe specific fetch functions */

 Note that we don't verify it, since the code does not come from user space */

 Return the length of string -- including null terminal byte */

 Return the length of string -- including null terminal byte */

/*

 * Fetch a null-terminated string from user. Caller MUST set *(u32 *)buf

 * with max length and relative data location.

/*

 * Fetch a null-terminated string. Caller MUST set *(u32 *)buf with max

 * length and relative data location.

	/*

	 * Try to get string again, since the string can be changed while

	 * probing.

 eprobe handler */

/*

 * The event probe implementation uses event triggers to get access to

 * the event it is attached to, but is not an actual trigger. The below

 * functions are just stubs to fulfill what is needed to use the trigger

 * infrastructure.

 Do not print eprobe event triggers */

	/*

	 * EVENT PROBE triggers are not registered as commands with

	 * register_event_command(), as they are not controlled by the user

	 * from the trigger file

 Make sure nothing is using the edata or trigger */

 This also changes "enabled" state */

 Failed to enable one of them. Roll back all */

		/*

		 * Synchronization is done in below function. For perf event,

		 * file == NULL and perf_trace_event_unreg() calls

		 * tracepoint_synchronize_unregister() to ensure synchronize

		 * event. We don't need to care about it.

 Skip other probes and ftrace events */

	/*

	 * Argument syntax:

	 *      e[:[GRP/]ENAME] SYSTEM.EVENT [FETCHARGS]

	 * Fetch args:

	 *  <name>=$<field>[:TYPE]

 This must return -ENOMEM or missing event, else there is a bug */

 parse arguments */

/*

 * Register dynevent at core_initcall. This allows kernel to setup eprobe

 * events in postcore_initcall without tracefs.

 SPDX-License-Identifier: GPL-2.0

/*

 * trace context switch

 *

 * Copyright (C) 2007 Steven Rostedt <srostedt@redhat.com>

 *

 SPDX-License-Identifier: GPL-2.0

/*

 * Power trace points

 *

 * Copyright (C) 2009 Arjan van de Ven <arjan@linux.intel.com>

 SPDX-License-Identifier: GPL-2.0

/*

 * trace_events_hist - trace event hist triggers

 *

 * Copyright (C) 2015 Tom Zanussi <tom.zanussi@linux.intel.com>

 for gfp flag names */

 For optimizing division by constants */

/*

 * A hist_var (histogram variable) contains variable information for

 * hist_fields having the HIST_FIELD_FL_VAR or HIST_FIELD_FL_VAR_REF

 * flag set.  A hist_var has a variable name e.g. ts0, and is

 * associated with a given histogram trigger, as specified by

 * hist_data.  The hist_var idx is the unique index assigned to the

 * variable by the hist trigger's tracing_map.  The idx is what is

 * used to set a variable's value and, by a variable reference, to

 * retrieve it.

	/*

	 * Variable fields contain variable-specific info in var.

	/*

	 * The name field is used for EXPR and VAR_REF fields.  VAR

	 * fields contain the variable name in var.name.

	/*

	 * When a histogram trigger is hit, if it has any references

	 * to variables, the values of those variables are collected

	 * into a var_ref_vals array by resolve_var_refs().  The

	 * current value of each variable is read from the tracing_map

	 * using the hist field's hist_var.idx and entered into the

	 * var_ref_idx entry i.e. var_ref_vals[var_ref_idx].

 Numeric literals are represented as u64 */

 Used to optimize division by constants */

 Return -1 for the undefined case */

 Use shift if the divisor is a power of 2 */

	/*

	 * If the divisor is a constant, do a multiplication and shift instead.

	 *

	 * Choose Z = some power of 2. If Y <= Z, then:

	 *     X / Y = (X * (Z / Y)) / Z

	 *

	 * (Z / Y) is a constant (mult) which is calculated at parse time, so:

	 *     X / Y = (X * mult) / Z

	 *

	 * The division by Z can be replaced by a shift since Z is a power of 2:

	 *     X / Y = (X * mult) >> HIST_DIV_SHIFT

	 *

	 * As long, as X < Z the results will not be off by more than 1.

	/*

	 * When a histogram trigger is hit, the values of any

	 * references to variables, including variables being passed

	 * as parameters to synthetic events, are collected into a

	 * var_ref_vals array.  This var_ref_idx array is an array of

	 * indices into the var_ref_vals array, one for each synthetic

	 * event param, and is passed to the synthetic event

	 * invocation.

			/*

			 * var_str contains the $-unstripped variable

			 * name referenced by var_ref, and used when

			 * printing the action.  Because var_ref

			 * creation is deferred to create_actions(),

			 * we need a per-action way to save it until

			 * then, thus var_str.

			/*

			 * var_ref refers to the variable being

			 * tracked e.g onmax($var).

			/*

			 * track_var contains the 'invisible' tracking

			 * variable created to keep the current

			 * e.g. max value.

/*

 * Returns the specific division function to use if the divisor

 * is constant. This avoids extra branches when the trigger is hit.

 If the divisor is too large, do a regular division */

/**

 * check_field_for_var_ref - Check if a VAR_REF field references a variable

 * @hist_field: The VAR_REF field to check

 * @var_data: The hist trigger that owns the variable

 * @var_idx: The trigger variable identifier

 *

 * Check the given VAR_REF field to see whether or not it references

 * the given variable associated with the given trigger.

 *

 * Return: The VAR_REF field if it does reference the variable, NULL if not

/**

 * find_var_ref - Check if a trigger has a reference to a trigger variable

 * @hist_data: The hist trigger that might have a reference to the variable

 * @var_data: The hist trigger that owns the variable

 * @var_idx: The trigger variable identifier

 *

 * Check the list of var_refs[] on the first hist trigger to see

 * whether any of them are references to the variable on the second

 * trigger.

 *

 * Return: The VAR_REF field referencing the variable if so, NULL if not

/**

 * find_any_var_ref - Check if there is a reference to a given trigger variable

 * @hist_data: The hist trigger

 * @var_idx: The trigger variable identifier

 *

 * Check to see whether the given variable is currently referenced by

 * any other trigger.

 *

 * The trigger the variable is defined on is explicitly excluded - the

 * assumption being that a self-reference doesn't prevent a trigger

 * from being removed.

 *

 * Return: The VAR_REF field referencing the variable if so, NULL if not

/**

 * check_var_refs - Check if there is a reference to any of trigger's variables

 * @hist_data: The hist trigger

 *

 * A trigger can define one or more variables.  If any one of them is

 * currently referenced by any other trigger, this function will

 * determine that.



 * Typically used to determine whether or not a trigger can be removed

 * - if there are any references to a trigger's variables, it cannot.

 *

 * Return: True if there is a reference to any of trigger's variables

/*

 * If field_op != FIELD_OP_NONE, *sep points to the root operator

 * of the expression tree to be evaluated.

	/*

	 * Report the last occurrence of the operators first, so that the

	 * expression is evaluated left to right. This is important since

	 * subtraction and division are not associative.

	 *

	 *	e.g

	 *		64/8/4/2 is 1, i.e 64/8/4/2 = ((64/8)/4)/2

	 *		14-7-5-2 is 0, i.e 14-7-5-2 = ((14-7)-5)-2

	/*

	 * First, find lower precedence addition and subtraction

	 * since the expression will be evaluated recursively.

		/*

		 * Unary minus is not supported in sub-expressions. If

		 * present, it is always the next root operator.

		/*

		 * For operators of the same precedence use to rightmost as the

		 * root, so that the expression is evaluated left to right.

	/*

	 * Multiplication and division have higher precedence than addition and

	 * subtraction.

	/*

	 * For operators of the same precedence use to rightmost as the

	 * root, so that the expression is evaluated left to right.

 Can likely be a const */

 var refs will be destroyed separately */

 caller will populate */

 Pointers to strings are just pointers and dangerous to dereference */

/**

 * create_var_ref - Create a variable reference and attach it to trigger

 * @hist_data: The trigger that will be referencing the variable

 * @var_field: The VAR field to create a reference to

 * @system: The optional system string

 * @event_name: The optional event_name string

 *

 * Given a variable hist_field, create a VAR_REF hist_field that

 * represents a reference to it.

 *

 * This function also adds the reference to the trigger that

 * now references the variable.

 *

 * Return: The VAR_REF field if successful, NULL if not

 Check if the variable already exists */

		/*

		 * 'sym-offset' occurrences in the trigger string are modified

		 * to 'symXoffset' to simplify arithmetic expression parsing.

			/*

			 * For backward compatibility, if field_name

			 * was "cpu", then we treat this the same as

			 * common_cpu.

 Unary minus operator, increment n_subexprs */

 we support only -(xxx) i.e. explicit parens required */

 skip leading '-' */

 unary minus not supported in sub-expressions */

 no closing ')' */

 String type can not be the operand of unary operator. */

/*

 * If the operands are var refs, return pointers the

 * variable(s) referenced in var1 and var2, else NULL.

 Binary operator found, increment n_subexprs */

 Split the expression string at the root operator */

 Binary operator requires both operands */

 LHS of string is an expression e.g. a+b in a+b+c */

 RHS of string is another expression e.g. c in a+b+c */

	/*

	 * If both operands are constant, the expression can be

	 * collapsed to a single constant.

 The operands are now owned and free'd by 'expr' */

		/*

		 * Copy the divisor here so we don't have to look it up

		 * later if this is a var ref

		/*

		 * var refs won't be destroyed immediately

		 * See: destroy_hist_field()

 The operand sizes should be the same, so just pick one */

/**

 * create_field_var_hist - Automatically create a histogram and var for a field

 * @target_hist_data: The target hist trigger

 * @subsys_name: Optional subsystem name

 * @event_name: Optional event name

 * @field_name: The name of the field (and the resulting variable)

 *

 * Hist trigger actions fetch data from variables, not directly from

 * events.  However, for convenience, users are allowed to directly

 * specify an event field in an action, which will be automatically

 * converted into a variable on their behalf.

 *

 * If a user specifies a field on an event that isn't the event the

 * histogram currently being defined (the target event histogram), the

 * only way that can be accomplished is if a new hist trigger is

 * created and the field variable defined on that.

 *

 * This function creates a new histogram compatible with the target

 * event (meaning a histogram with the same key as the target

 * histogram), and creates a variable for the specified field, but

 * with 'synthetic_' prepended to the variable name in order to avoid

 * collision with normal field variables.

 *

 * Return: The variable created for the field.

	/*

	 * Look for a histogram compatible with target.  We'll use the

	 * found histogram specification to create a new matching

	 * histogram with our variable on it.  target_hist_data is not

	 * yet a registered histogram so we can't use that.

 See if a synthetic field variable has already been created */

 Use the same keys as the compatible histogram */

 Create the synthetic field variable specification */

 Use the same filter as the compatible histogram */

 Save the compatible histogram information */

 Create the new histogram with our variable */

 If we can't find the variable, something went wrong */

/**

 * create_target_field_var - Automatically create a variable for a field

 * @target_hist_data: The target hist trigger

 * @subsys_name: Optional subsystem name

 * @event_name: Optional event name

 * @var_name: The name of the field (and the resulting variable)

 *

 * Hist trigger actions fetch data from variables, not directly from

 * events.  However, for convenience, users are allowed to directly

 * specify an event field in an action, which will be automatically

 * converted into a variable on their behalf.



 * This function creates a field variable with the name var_name on

 * the hist trigger currently being defined on the target event.  If

 * subsys_name and event_name are specified, this function simply

 * verifies that they do in fact match the target event subsystem and

 * event name.

 *

 * Return: The variable created for the field.

 called with tr->max_lock held */

 CONFIG_TRACER_SNAPSHOT */

	/*

	 * A dynamic string synth field can accept static or

	 * dynamic. A static string synth field can only accept a

	 * same-sized static string, which is checked for later.

 skip '$' */

	/*

	 * First try to create a field var on the target event (the

	 * currently being defined).  This will create a variable for

	 * unqualified fields on the target event, or if qualified,

	 * target fields that have qualified names matching the target.

		/*

		 * If no explicit system.event is specified, default to

		 * looking for fields on the onmatch(system.event.xxx)

		 * event.

		/*

		 * At this point, we're looking at a field on another

		 * event.  Because we can't modify a hist trigger on

		 * another event to add a variable for a field, we need

		 * to create a new trigger on that event and create the

		 * variable at the same time.

 Convert a var that points to common_pid.execname to a string */

 we always have at least one, hitcount */

 ensure NULL-termination */

 skip VAR vals */

	/*

	 * separate the trigger from the filter (k:v [if filter])

	 * allowing for whitespace in the trigger

	/*

	 * To simplify arithmetic expression parsing, replace occurrences of

	 * '.sym-offset' modifier with '.symXoffset'

 if param is non-empty, it's supposed to be a filter */

	/*

	 * The above returns on success the # of triggers registered,

	 * but if it didn't register any it returns zero.  Consider no

	 * triggers registered a failure too.

 Just return zero, not the number of registered triggers */

 SPDX-License-Identifier: GPL-2.0

/*

 * Copyright (C) 2006 Jens Axboe <axboe@kernel.dk>

 *

 Select an alternative, minimalistic output than the original one */

 Default disable the minimalistic output */

 Global reference count of probes */

/*

 * Send out a notify message.

/*

 * Send out a notify for this process, if we haven't done so since a trace

 * started

 need to check user space to see if this breaks in y2038 or y2106 */

	/*

	 * If the BLK_TC_NOTIFY action mask isn't set, don't send any note

	 * message to the trace.

/*

 * Data direction bit lookup

 The ilog2() calls fall out because they're constant */

/*

 * The worker for the various blk_add_trace*() types. Fills out a

 * blk_io_trace structure and places it in a per-cpu subbuffer.

	/*

	 * A word about the locking here - we disable interrupts to reserve

	 * some space in the relay per-cpu buffer, to prevent an irq

	 * from coming in and stepping on our toes.

		/*

		 * These two are not needed in ftrace as they are in the

		 * generic trace_entry, filled by tracing_generic_entry_update,

		 * but for the trace_event->bin() synthesizer benefit we do it

		 * here too.

/*

 * Keep track of how many times we encountered a full subbuffer, to aid

 * the user space app in telling how many lost events there were.

/*

 * Setup everything required to start tracing

	/*

	 * some device names have larger paths - convert the slashes

	 * to underscores for this to work as expected

	/*

	 * bdev can be NULL, as with scsi-generic, this is a helpful as

	 * we can be.

	/*

	 * When tracing the whole disk reuse the existing debugfs directory

	 * created by the block layer on init. For partitions block devices,

	 * and scsi-generic block devices we create a temporary new debugfs

	 * directory that will be removed once the trace ends.

	/*

	 * As blktrace relies on debugfs for its interface the debugfs directory

	 * is required, contrary to the usual mantra of not checking for debugfs

	 * files or directories.

 overwrite with user settings */

	/*

	 * For starting a trace, we can transition from a setup or stopped

	 * trace. For stopping a trace, the state must be running

/*

 * When reading or writing the blktrace sysfs files, the references to the

 * opened sysfs or device files should prevent the underlying block device

 * from being removed. So no further delete protection is really needed.

/**

 * blk_trace_ioctl: - handle the ioctls associated with tracing

 * @bdev:	the block device

 * @cmd:	the ioctl cmd

 * @arg:	the argument data, if any

 *

/**

 * blk_trace_shutdown: - stop and cleanup trace structures

 * @q:    the request queue associated with the device

 *

 We don't use the 'bt' value here except as an optimization... */

 Use the first bio */

/*

 * blktrace probes

/**

 * blk_add_trace_rq - Add a trace for a request oriented action

 * @rq:		the source request

 * @error:	return status to log

 * @nr_bytes:	number of completed bytes

 * @what:	the action

 * @cgid:	the cgroup info

 *

 * Description:

 *     Records an action against a request. Will log the bio offset + size.

 *

/**

 * blk_add_trace_bio - Add a trace for a bio oriented action

 * @q:		queue the io is for

 * @bio:	the source bio

 * @what:	the action

 * @error:	error, if any

 *

 * Description:

 *     Records an action against a bio. Will log the bio offset + size.

 *

/**

 * blk_add_trace_bio_remap - Add a trace for a bio-remap operation

 * @ignore:	trace callback data parameter (not used)

 * @bio:	the source bio

 * @dev:	source device

 * @from:	source sector

 *

 * Called after a bio is remapped to a different device and/or sector.

/**

 * blk_add_trace_rq_remap - Add a trace for a request-remap operation

 * @ignore:	trace callback data parameter (not used)

 * @rq:		the source request

 * @dev:	target device

 * @from:	source sector

 *

 * Description:

 *     Device mapper remaps request to other devices.

 *     Add a trace for that action.

 *

/**

 * blk_add_driver_data - Add binary message with driver-specific data

 * @rq:		io request

 * @data:	driver-specific data

 * @len:	length of driver-specific data

 *

 * Description:

 *     Some drivers might want to write driver-specific data per request.

 *

/*

 * struct blk_io_tracer formatting routines

			/*

			 * The cgid portion used to be "INO,GEN".  Userland

			 * builds a FILEID_INO32_GEN fid out of them and

			 * opens the cgroup using open_by_handle_at(2).

			 * While 32bit ino setups are still the same, 64bit

			 * ones now use the 64bit ino as the whole ID and

			 * no longer use generation.

			 *

			 * Regardless of the content, always output

			 * "LOW32,HIGH32" so that FILEID_INO32_GEN fid can

			 * be mapped back to @id on both 64 and 32bit ino

			 * setups.  See __kernfs_fh_to_dentry().

 find the last zero that needs to be printed */

		/*

		 * stop when the rest is just zeros and indicate so

		 * with a ".." appended

/*

 * struct tracer operations

 don't output context-info for blk_classic output */

/*

 * Setup everything required to start tracing

/*

 * sysfs interface to enable and configure tracing

 Assume it is a list of trace category names */

 CONFIG_BLK_DEV_IO_TRACE */

/**

 * blk_fill_rwbs - Fill the buffer rwbs by mapping op to character string.

 * @rwbs:	buffer to be filled

 * @op:		REQ_OP_XXX for the tracepoint

 *

 * Description:

 *     Maps the REQ_OP_XXX to character and fills the buffer provided by the

 *     caller with resulting string.

 *

 CONFIG_EVENT_TRACING */

 SPDX-License-Identifier: GPL-2.0

/*

 * Kprobes-based tracing events

 *

 * Created by Masami Hiramatsu <mhiramat@redhat.com>

 *

 for COMMAND_LINE_SIZE */

 Kprobe early definition from command line */

/*

 * Kprobe event core functions

 Use rp.kp for kprobe use */

 symbol name */

/**

 * for_each_trace_kprobe - iterate over the trace_kprobe list

 * @pos:	the struct trace_kprobe * for each entry

 * @dpos:	the struct dyn_event * to use as a loop cursor

 Return 0 if it fails to find the symbol address */

/*

 * Allocate new trace_probe and initialize it (including kprobes).

/*

 * Enable trace_probe

 * if the file is NULL, enable "perf" handler, or enable "trace" handler.

 This also changes "enabled" state */

 Failed to enable one of them. Roll back all */

/*

 * Disable trace_probe

 * if the file is NULL, disable "perf" handler, or disable "trace" handler.

		/*

		 * Synchronization is done in below function. For perf event,

		 * file == NULL and perf_trace_event_unreg() calls

		 * tracepoint_synchronize_unregister() to ensure synchronize

		 * event. We don't need to care about it.

 Get the entry address of the target function */

	/*

	 * Since ftrace_location_range() does inclusive range check, we need

	 * to subtract 1 byte from the end address.

 Check if the address is on a suffixed-symbol */

 Internal register function - just handle k*probes and flags */

 Set/clear disabled flag according to tp->flag */

 Internal unregister function - just handle k*probes and flags */

 Cleanup kprobe for reuse and mark it unregistered */

 Unregister a trace_probe and probe_event */

 If other probes are on the event, just unregister kprobe */

 Enabled event can not be unregistered */

 If there's a reference to the dynamic event */

 Will fail if probe is being used by ftrace or perf */

		/*

		 * trace_probe_compare_arg_type() ensured that nr_args and

		 * each argument name and type are same. Let's compare comm.

 Note that argument starts index = 2 */

 Append to existing event */

 Register k*probe */

 Register a trace_probe and probe_event */

 Register new event */

 Register k*probe */

 Module notifier call back, checking event on the module */

 Update probes on coming module */

 Don't need to check busy - this should have gone. */

 Invoked after kprobe module callback */

	/*

	 * Argument syntax:

	 *  - Add kprobe:

	 *      p[:[GRP/]EVENT] [MOD:]KSYM[+OFFS]|KADDR [FETCHARGS]

	 *  - Add kretprobe:

	 *      r[MAXACTIVE][:[GRP/]EVENT] [MOD:]KSYM[+0] [FETCHARGS]

	 *    Or

	 *      p:[GRP/]EVENT] [MOD:]KSYM[+0]%return [FETCHARGS]

	 *

	 * Fetch args:

	 *  $retval	: fetch return value

	 *  $stack	: fetch stack address

	 *  $stackN	: fetch Nth of stack (N:0-)

	 *  $comm       : fetch current task comm

	 *  @ADDR	: fetch memory at ADDR (ADDR should be in kernel)

	 *  @SYM[+|-offs] : fetch memory at SYM +|- offs (SYM is a data symbol)

	 *  %REG	: fetch register REG

	 * Dereferencing memory fetch:

	 *  +|-offs(ARG) : fetch memory at ARG +|- offs address.

	 * Alias name of args:

	 *  NAME=FETCHARG : set NAME as alias of FETCHARG.

	 * Type of args:

	 *  FETCHARG:TYPE : use TYPE instead of unsigned long.

		/* kretprobes instances are iterated over via a list. The

		 * maximum should stay reasonable.

	/* try to parse an address. if that fails, try to read the

 Check whether uprobe event specified */

 a symbol specified */

 TODO: support .init module functions */

 Defer the ENOENT case until register kprobe */

 Make a new event name */

 setup a probe */

 This must return -ENOMEM, else there is a bug */

 We know tk is not allocated */

 parse arguments */

 This can be -ENOMEM */

/**

 * kprobe_event_cmd_init - Initialize a kprobe event command object

 * @cmd: A pointer to the dynevent_cmd struct representing the new event

 * @buf: A pointer to the buffer used to build the command

 * @maxlen: The length of the buffer passed in @buf

 *

 * Initialize a synthetic event command object.  Use this before

 * calling any of the other kprobe_event functions.

/**

 * __kprobe_event_gen_cmd_start - Generate a kprobe event command from arg list

 * @cmd: A pointer to the dynevent_cmd struct representing the new event

 * @name: The name of the kprobe event

 * @loc: The location of the kprobe event

 * @kretprobe: Is this a return probe?

 * @args: Variable number of arg (pairs), one pair for each field

 *

 * NOTE: Users normally won't want to call this function directly, but

 * rather use the kprobe_event_gen_cmd_start() wrapper, which automatically

 * adds a NULL to the end of the arg list.  If this function is used

 * directly, make sure the last arg in the variable arg list is NULL.

 *

 * Generate a kprobe event command to be executed by

 * kprobe_event_gen_cmd_end().  This function can be used to generate the

 * complete command or only the first part of it; in the latter case,

 * kprobe_event_add_fields() can be used to add more fields following this.

 *

 * Unlikely the synth_event_gen_cmd_start(), @loc must be specified. This

 * returns -EINVAL if @loc == NULL.

 *

 * Return: 0 if successful, error otherwise.

/**

 * __kprobe_event_add_fields - Add probe fields to a kprobe command from arg list

 * @cmd: A pointer to the dynevent_cmd struct representing the new event

 * @args: Variable number of arg (pairs), one pair for each field

 *

 * NOTE: Users normally won't want to call this function directly, but

 * rather use the kprobe_event_add_fields() wrapper, which

 * automatically adds a NULL to the end of the arg list.  If this

 * function is used directly, make sure the last arg in the variable

 * arg list is NULL.

 *

 * Add probe fields to an existing kprobe command using a variable

 * list of args.  Fields are added in the same order they're listed.

 *

 * Return: 0 if successful, error otherwise.

/**

 * kprobe_event_delete - Delete a kprobe event

 * @name: The name of the kprobe event to delete

 *

 * Delete a kprobe event with the give @name from kernel code rather

 * than directly from the command line.

 *

 * Return: 0 if successful, error otherwise.

 Probes profiling interfaces */

 Kprobe specific fetch functions */

 Return the length of string -- including null terminal byte */

 Return the length of string -- including null terminal byte */

/*

 * Fetch a null-terminated string from user. Caller MUST set *(u32 *)buf

 * with max length and relative data location.

/*

 * Fetch a null-terminated string. Caller MUST set *(u32 *)buf with max

 * length and relative data location.

	/*

	 * Try to get string again, since the string can be changed while

	 * probing.

 Note that we don't verify it, since the code does not come from user space */

 1st stage: get value from context */

 Ignore a place holder */

 Kprobe handler */

 Kretprobe handler */

 Event entry printers */

 Kprobe profile handler */

		/*

		 * We need to check and see if we modified the pc of the

		 * pt_regs, and if so return 1 so that we don't do the

		 * single stepping.

 Kretprobe profile handler */

 CONFIG_PERF_EVENTS */

/*

 * called by perf_trace_init() or __ftrace_set_clr_event() under event_mutex.

 *

 * kprobe_trace_self_tests_init() does enable_trace_probe/disable_trace_probe

 * lockless, but we can't race with this __init function.

 We don't tweak kernel, so just return 0 */

