
 These must be after realloc (U may be the same as W).  */

 simple */

 mpi is not negative */

		/* The signs are different.  Need exact comparison to determine

		 * which operand to subtract from which.

 Size can decrease with at most one limb. */

 Swap U and V. */

 These must be after realloc (u or v may be the same as w).  */

 These must be after realloc (u or v may be the same as w).  */

 simple */

 different sign */

 This test is right since USIZE >= VSIZE */

 U and V have same sign. Add them. */

 SPDX-License-Identifier: GPL-2.0-or-later

/* mpihelp-div.c  -  MPI helper functions

 *	Copyright (C) 1994, 1996 Free Software Foundation, Inc.

 *	Copyright (C) 1998, 1999 Free Software Foundation, Inc.

 *

 * This file is part of GnuPG.

 *

 * Note: This code is heavily based on the GNU MP Library.

 *	 Actually it's the same code with only minor changes in the

 *	 way the data is stored; this is to support the abstraction

 *	 of an optional secure memory allocation which may be used

 *	 to avoid revealing of sensitive data due to paging etc.

 *	 The GNU MP Library itself is published under the LGPL;

 *	 however I decided to publish this code under the plain GPL.

 Botch: Should this be handled at all?  Rely on callers?	*/

	/* If multiplication is much faster than division, and the

	 * dividend is large, pre-invert the divisor, and use

	 * only multiplications in the inner loop.

	 *

	 * This test should be read:

	 *	 Does it ever help to use udiv_qrnnd_preinv?

	 *	   && Does what we save compensate for the inversion overhead?

			/* Compute (2**2N - 2**N * DIVISOR_LIMB) / DIVISOR_LIMB.  The

			 * result is a (N+1)-bit approximation to 1/DIVISOR_LIMB, with the

			 * most significant bit (with weight 2**N) implicit.

			 *

			 * Special case for DIVISOR_LIMB == 100...000.

			/* Possible optimization:

			 * if (r == 0

			 * && divisor_limb > ((n1 << normalization_steps)

			 *		       | (dividend_ptr[dividend_size - 2] >> ...)))

			 * ...one division less...

			/* Compute (2**2N - 2**N * DIVISOR_LIMB) / DIVISOR_LIMB.  The

			 * result is a (N+1)-bit approximation to 1/DIVISOR_LIMB, with the

			 * most significant bit (with weight 2**N) implicit.

			 *

			 * Special case for DIVISOR_LIMB == 100...000.

				/* Possible optimization:

				 * if (r == 0

				 * && divisor_limb > ((n1 << normalization_steps)

				 *		   | (dividend_ptr[dividend_size - 2] >> ...)))

				 * ...one division less...

		/* No normalization needed, either because udiv_qrnnd doesn't require

		 * it, or because DIVISOR_LIMB is already normalized.

/* Divide num (NP/NSIZE) by den (DP/DSIZE) and write

 * the NSIZE-DSIZE least significant quotient limbs at QP

 * and the DSIZE long remainder at NP.	If QEXTRA_LIMBS is

 * non-zero, generate that many fraction bits and append them after the

 * other quotient limbs.

 * Return the most significant limb of the quotient, this is always 0 or 1.

 *

 * Preconditions:

 * 0. NSIZE >= DSIZE.

 * 1. The most significant bit of the divisor must be set.

 * 2. QP must either not overlap with the input operands at all, or

 *    QP + DSIZE >= NP must hold true.	(This means that it's

 *    possible to put the quotient in the high part of NUM, right after the

 *    remainder in NUM.

 * 3. NSIZE >= DSIZE, even if QEXTRA_LIMBS is non-zero.

		/* We are asked to divide by zero, so go ahead and do it!  (To make

		/*

		 * existing clients of this function have been modified

		 * not to call it with dsize == 0, so this should not happen

					/* Q should be either 111..111 or 111..110.  Need special

					 * treatment of this rare case as normal division would

 Carry in the addition? */

 The estimated Q was too large.  */

 If not carry, test Q again.  */

					/* This might over-estimate q, but it's probably not worth

 I.e. "carry in previous addition?" */

				/* Possible optimization: We already have (q * n0) and (1 * n1)

				 * after the calculation of q.  Taking advantage of that, we

/****************

 * Divide (DIVIDEND_PTR,,DIVIDEND_SIZE) by DIVISOR_LIMB.

 * Write DIVIDEND_SIZE limbs of quotient at QUOT_PTR.

 * Return the single-limb remainder.

 * There are no constraints on the value of the divisor.

 *

 * QUOT_PTR and DIVIDEND_PTR might point to the same limb.

	/* If multiplication is much faster than division, and the

	 * dividend is large, pre-invert the divisor, and use

	 * only multiplications in the inner loop.

	 *

	 * This test should be read:

	 * Does it ever help to use udiv_qrnnd_preinv?

	 * && Does what we save compensate for the inversion overhead?

			/* Compute (2**2N - 2**N * DIVISOR_LIMB) / DIVISOR_LIMB.  The

			 * result is a (N+1)-bit approximation to 1/DIVISOR_LIMB, with the

			 * most significant bit (with weight 2**N) implicit.

 Special case for DIVISOR_LIMB == 100...000.  */

			/* Possible optimization:

			 * if (r == 0

			 * && divisor_limb > ((n1 << normalization_steps)

			 *		       | (dividend_ptr[dividend_size - 2] >> ...)))

			 * ...one division less...

			/* Compute (2**2N - 2**N * DIVISOR_LIMB) / DIVISOR_LIMB.  The

			 * result is a (N+1)-bit approximation to 1/DIVISOR_LIMB, with the

			 * most significant bit (with weight 2**N) implicit.

 Special case for DIVISOR_LIMB == 100...000.  */

				/* Possible optimization:

				 * if (r == 0

				 * && divisor_limb > ((n1 << normalization_steps)

				 *		   | (dividend_ptr[dividend_size - 2] >> ...)))

				 * ...one division less...

		/* No normalization needed, either because udiv_qrnnd doesn't require

		 * it, or because DIVISOR_LIMB is already normalized.

 SPDX-License-Identifier: GPL-2.0-or-later

/* mpihelp-mul_2.c  -  MPI helper functions

 * Copyright (C) 1994, 1996, 1997, 1998, 2001 Free Software Foundation, Inc.

 *

 * This file is part of GnuPG.

 *

 * Note: This code is heavily based on the GNU MP Library.

 *	 Actually it's the same code with only minor changes in the

 *	 way the data is stored; this is to support the abstraction

 *	 of an optional secure memory allocation which may be used

 *	 to avoid revealing of sensitive data due to paging etc.

 *	 The GNU MP Library itself is published under the LGPL;

 *	 however I decided to publish this code under the plain GPL.

	/* The loop counter and index J goes from -SIZE to -1.  This way

 SPDX-License-Identifier: GPL-2.0-or-later

/* mpihelp-lshift.c  -	MPI helper functions

 * Copyright (C) 1994, 1996, 1998, 2001 Free Software Foundation, Inc.

 *

 * This file is part of GnuPG.

 *

 * Note: This code is heavily based on the GNU MP Library.

 *	 Actually it's the same code with only minor changes in the

 *	 way the data is stored; this is to support the abstraction

 *	 of an optional secure memory allocation which may be used

 *	 to avoid revealing of sensitive data due to paging etc.

 *	 The GNU MP Library itself is published under the LGPL;

 *	 however I decided to publish this code under the plain GPL.

/* Shift U (pointed to by UP and USIZE digits long) CNT bits to the left

 * and store the USIZE least significant digits of the result at WP.

 * Return the bits shifted out from the most significant digit.

 *

 * Argument constraints:

 * 1. 0 < CNT < BITS_PER_MP_LIMB

 * 2. If the result is to be written over the input, WP must be >= UP.

 SPDX-License-Identifier: GPL-2.0-or-later

/* mpih-rshift.c  -  MPI helper functions

 * Copyright (C) 1994, 1996, 1998, 1999,

 *               2000, 2001 Free Software Foundation, Inc.

 *

 * This file is part of GNUPG

 *

 * Note: This code is heavily based on the GNU MP Library.

 *	 Actually it's the same code with only minor changes in the

 *	 way the data is stored; this is to support the abstraction

 *	 of an optional secure memory allocation which may be used

 *	 to avoid revealing of sensitive data due to paging etc.

 *	 The GNU MP Library itself is published under the LGPL;

 *	 however I decided to publish this code under the plain GPL.

/* Shift U (pointed to by UP and USIZE limbs long) CNT bits to the right

 * and store the USIZE least significant limbs of the result at WP.

 * The bits shifted out to the right are returned.

 *

 * Argument constraints:

 * 1. 0 < CNT < BITS_PER_MP_LIMB

 * 2. If the result is to be written over the input, WP must be <= UP.

/* mpiutil.ac  -  Utility functions for MPI

 * Copyright (C) 1998, 1999 Free Software Foundation, Inc.

 *

 * This file is part of GnuPG.

 *

 * GnuPG is free software; you can redistribute it and/or modify

 * it under the terms of the GNU General Public License as published by

 * the Free Software Foundation; either version 2 of the License, or

 * (at your option) any later version.

 *

 * GnuPG is distributed in the hope that it will be useful,

 * but WITHOUT ANY WARRANTY; without even the implied warranty of

 * MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the

 * GNU General Public License for more details.

 *

 * You should have received a copy of the GNU General Public License

 * along with this program; if not, write to the Free Software

 * Foundation, Inc., 59 Temple Place - Suite 330, Boston, MA 02111-1307, USA

 Constants allocated right away at startup.  */

/* Initialize the MPI subsystem.  This is called early and allows to

 * do some initialization without taking care of threading issues.

/* Return a constant MPI descripbed by NO which is one of the

 * MPI_C_xxx macros.  There is no need to copy this returned value; it

 * may be used directly.

/****************

 * Note:  It was a bad idea to use the number of limbs to allocate

 *	  because on a alpha the limbs are large but we normally need

 *	  integers of n bits - So we should change this to bits (or bytes).

 *

 *	  But mpi_alloc is used in a lot of places :-)

/****************

 * Resize the array of A to NLIMBS. the additional space is cleared

 * (set to 0) [done by m_realloc()]

 no need to do it */

/****************

 * Note: This copy function should not interpret the MPI

 *	 but copy it transparently.

 Reset the immutable and constant flags. */

/****************

 * This function allocates an MPI which is optimized to hold

 * a value as large as the one given in the argument and allocates it

 * with the same flags as A.

 Set U into W and release U.  If W is NULL only U will be released. */

 Reset the immutable and constant flags.  */

	/* FIXME: If U is 0 we have no need to resize and thus possible

	 * allocating the the limbs.

/****************

 * Swap the value of A and B, when SWAP is 1.

 * Leave the value when SWAP is 0.

 * This implementation should be constant-time regardless of SWAP.

/* mpi-cmp.c  -  MPI functions

 * Copyright (C) 1998, 1999 Free Software Foundation, Inc.

 *

 * This file is part of GnuPG.

 *

 * GnuPG is free software; you can redistribute it and/or modify

 * it under the terms of the GNU General Public License as published by

 * the Free Software Foundation; either version 2 of the License, or

 * (at your option) any later version.

 *

 * GnuPG is distributed in the hope that it will be useful,

 * but WITHOUT ANY WARRANTY; without even the implied warranty of

 * MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the

 * GNU General Public License for more details.

 *

 * You should have received a copy of the GNU General Public License

 * along with this program; if not, write to the Free Software

 * Foundation, Inc., 59 Temple Place - Suite 330, Boston, MA 02111-1307, USA

 Compare sign bits.  */

 U and V are either both positive or both negative.  */

 SPDX-License-Identifier: GPL-2.0-or-later

/* mpihelp-mul.c  -  MPI helper functions

 * Copyright (C) 1994, 1996, 1998, 1999,

 *               2000 Free Software Foundation, Inc.

 *

 * This file is part of GnuPG.

 *

 * Note: This code is heavily based on the GNU MP Library.

 *	 Actually it's the same code with only minor changes in the

 *	 way the data is stored; this is to support the abstraction

 *	 of an optional secure memory allocation which may be used

 *	 to avoid revealing of sensitive data due to paging etc.

 *	 The GNU MP Library itself is published under the LGPL;

 *	 however I decided to publish this code under the plain GPL.

/* Multiply the natural numbers u (pointed to by UP) and v (pointed to by VP),

 * both with SIZE limbs, and store the result at PRODP.  2 * SIZE limbs are

 * always stored.  Return the most significant limb.

 *

 * Argument constraints:

 * 1. PRODP != UP and PRODP != VP, i.e. the destination

 *    must be distinct from the multiplier and the multiplicand.

 *

 *

 * Handle simple cases with traditional multiplication.

 *

 * This is the most critical code of multiplication.  All multiplies rely

 * on this, both small and huge.  Small ones arrive here immediately.  Huge

 * ones arrive here as this is the base case for Karatsuba's recursive

 * algorithm below.

	/* Multiply by the first limb in V separately, as the result can be

	/* For each iteration in the outer loop, multiply one limb from

		/* The size is odd, and the code below doesn't handle that.

		 * Multiply the least significant (size - 1) limbs with a recursive

		 * call, and handle the most significant limb of S1 and S2

		 * separately.

		 * A slightly faster way to do this would be to make the Karatsuba

		 * code below behave as if the size were even, and let it check for

		 * odd size in the end.  I.e., in essence move this code to the end.

		 * Doing so would save us a recursive call, and potentially make the

		 * stack grow a lot less.

 even size */

		/* Anatolij Alekseevich Karatsuba's divide-and-conquer algorithm.

		 *

		 * Split U in two pieces, U1 and U0, such that

		 * U = U0 + U1*(B**n),

		 * and V in V1 and V0, such that

		 * V = V0 + V1*(B**n).

		 *

		 * UV is then computed recursively using the identity

		 *

		 *        2n   n          n                     n

		 * UV = (B  + B )U V  +  B (U -U )(V -V )  +  (B + 1)U V

		 *                1 1        1  0   0  1              0 0

		 *

		 * Where B = 2**BITS_PER_MP_LIMB.

		/* Product H.      ________________  ________________

		 *                |_____U1 x V1____||____U0 x V0_____|

		 * Put result in upper part of PROD and pass low part of TSPACE

		 * as new TSPACE.

		/* Product M.      ________________

		 *                |_(U1-U0)(V0-V1)_|

 No change of NEGFLG.  */

		/* Read temporary operands from low part of PROD.

		 * Put result in low part of TSPACE using upper part of TSPACE

		 * as new TSPACE.

 Add/copy product H. */

 Add product M (if NEGFLG M is a negative number) */

		/* Product L.      ________________  ________________

		 *                |________________||____U0 x V0_____|

		 * Read temporary operands from low part of PROD.

		 * Put result in low part of TSPACE using upper part of TSPACE

		 * as new TSPACE.

 Add/copy Product L (twice) */

	/* Multiply by the first limb in V separately, as the result can be

	/* For each iteration in the outer loop, multiply one limb from

		/* The size is odd, and the code below doesn't handle that.

		 * Multiply the least significant (size - 1) limbs with a recursive

		 * call, and handle the most significant limb of S1 and S2

		 * separately.

		 * A slightly faster way to do this would be to make the Karatsuba

		 * code below behave as if the size were even, and let it check for

		 * odd size in the end.  I.e., in essence move this code to the end.

		 * Doing so would save us a recursive call, and potentially make the

		 * stack grow a lot less.

 even size */

		/* Product H.      ________________  ________________

		 *                |_____U1 x U1____||____U0 x U0_____|

		 * Put result in upper part of PROD and pass low part of TSPACE

		 * as new TSPACE.

		/* Product M.      ________________

		 *                |_(U1-U0)(U0-U1)_|

		/* Read temporary operands from low part of PROD.

		 * Put result in low part of TSPACE using upper part of TSPACE

 Add/copy product H  */

 Add product M (if NEGFLG M is a negative number).  */

		/* Product L.      ________________  ________________

		 *                |________________||____U0 x U0_____|

		 * Read temporary operands from low part of PROD.

		 * Put result in low part of TSPACE using upper part of TSPACE

 Add/copy Product L (twice).  */

/* Multiply the natural numbers u (pointed to by UP, with USIZE limbs)

 * and v (pointed to by VP, with VSIZE limbs), and store the result at

 * PRODP.  USIZE + VSIZE limbs are always stored, but if the input

 * operands are normalized.  Return the most significant limb of the

 * result.

 *

 * NOTE: The space pointed to by PRODP is overwritten before finished

 * with U and V, so overlap is an error.

 *

 * Argument constraints:

 * 1. USIZE >= VSIZE.

 * 2. PRODP != UP and PRODP != VP, i.e. the destination

 *    must be distinct from the multiplier and the multiplicand.

		/* Multiply by the first limb in V separately, as the result can be

		/* For each iteration in the outer loop, multiply one limb from

 SPDX-License-Identifier: GPL-2.0-or-later

/* mpihelp-add_1.c  -  MPI helper functions

 * Copyright (C) 1994, 1996, 1997, 1998,

 *               2000 Free Software Foundation, Inc.

 *

 * This file is part of GnuPG.

 *

 * Note: This code is heavily based on the GNU MP Library.

 *	 Actually it's the same code with only minor changes in the

 *	 way the data is stored; this is to support the abstraction

 *	 of an optional secure memory allocation which may be used

 *	 to avoid revealing of sensitive data due to paging etc.

 *	 The GNU MP Library itself is published under the LGPL;

 *	 however I decided to publish this code under the plain GPL.

	/* The loop counter and index J goes from -SIZE to -1.  This way

 Offset the base pointers to compensate for the negative indices. */

 add previous carry to one addend */

 get out carry from that addition */

 add other addend */

 get out carry from that add, combine */

 SPDX-License-Identifier: GPL-2.0-or-later

/* mpihelp-sub.c  -  MPI helper functions

 *	Copyright (C) 1994, 1996 Free Software Foundation, Inc.

 *	Copyright (C) 1998, 1999, 2000, 2001 Free Software Foundation, Inc.

 *

 * This file is part of GnuPG.

 *

 * Note: This code is heavily based on the GNU MP Library.

 *	 Actually it's the same code with only minor changes in the

 *	 way the data is stored; this is to support the abstraction

 *	 of an optional secure memory allocation which may be used

 *	 to avoid revealing of sensitive data due to paging etc.

 *	 The GNU MP Library itself is published under the LGPL;

 *	 however I decided to publish this code under the plain GPL.

/****************

 * Compare OP1_PTR/OP1_SIZE with OP2_PTR/OP2_SIZE.

 * There are no restrictions on the relative sizes of

 * the two arguments.

 * Return 1 if OP1 > OP2, 0 if they are equal, and -1 if OP1 < OP2.

	/* This can *not* be simplified to

	 *   op2_word - op2_word

 SPDX-License-Identifier: GPL-2.0 OR MIT

/*

 * Copyright (C) 2015-2019 Jason A. Donenfeld <Jason@zx2c4.com>. All Rights Reserved.

 *

 * This is an implementation of the BLAKE2s hash and PRF functions.

 *

 * Information: https://blake2.net/

 *

 SPDX-License-Identifier: GPL-2.0 OR MIT

/*

 * Copyright (C) 2015-2019 Jason A. Donenfeld <Jason@zx2c4.com>. All Rights Reserved.

 *

 * This is based in part on Andrew Moon's poly1305-donna, which is in the

 * public domain.

 r &= 0xffffffc0ffffffc0ffffffc0fffffff */

 s = 20*r */

 h += m[i] */

 h *= r */

 (partial) h %= p */

 fully carry h */

 compute h + -p */

 select h if h < p, or h + -p if h >= p */

 h = (h + nonce) */

 mac = h % (2^128) */

 SPDX-License-Identifier: GPL-2.0-or-later

/*

 * The ChaCha stream cipher (RFC7539)

 *

 * Copyright (C) 2015 Martin Willi

 for crypto_xor_cpy

 aligned to potentially speed up crypto_xor() */

 SPDX-License-Identifier: GPL-2.0-or-later

/*

 * Cryptographic API

 *

 * ARC4 Cipher Algorithm

 *

 * Jon Oberheide <jon@oberheide.org>

 SPDX-License-Identifier: GPL-2.0 OR MIT

/*

 * Copyright (C) 2015-2016 The fiat-crypto Authors.

 * Copyright (C) 2018-2019 Jason A. Donenfeld <Jason@zx2c4.com>. All Rights Reserved.

 *

 * This is a machine-generated formally verified implementation of Curve25519

 * ECDH from: <https://github.com/mit-plv/fiat-crypto>. Though originally

 * machine generated, it has been tweaked to be suitable for use in the kernel.

 * It is optimized for 32-bit machines and machines that cannot work efficiently

 * with 128-bit integer types.

/* fe means field element. Here the field is \Z/(2^255-19). An element t,

 * entries t[0]...t[9], represents the integer t[0]+2^26 t[1]+2^51 t[2]+2^77

 * t[3]+2^102 t[4]+...+2^230 t[9].

 * fe limbs are bounded by 1.125*2^26,1.125*2^25,1.125*2^26,1.125*2^25,etc.

 * Multiplication and carrying produce fe from fe_loose.

/* fe_loose limbs are bounded by 3.375*2^26,3.375*2^25,3.375*2^26,3.375*2^25,etc

 * Addition and subtraction produce fe_loose from (fe, fe).

 Ignores top bit of s. */

 26 used, 32-26 left.   26 */

 (32-26) + 19 =  6+19 = 25 */

 (32-19) + 13 = 13+13 = 26 */

 (32-13) +  6 = 19+ 6 = 25 */

 (32- 6)              = 26 */

                        25 */

 (32-25) + 19 =  7+19 = 26 */

 (32-19) + 12 = 13+12 = 25 */

 (32-12) +  6 = 20+ 6 = 26 */

                                     25 */

bool*/

bool*/ c, u32 a, u32 b, u32 *low)

	/* This function extracts 25 bits of result and 1 bit of carry

	 * (26 total), so a 32-bit intermediate is sufficient.

bool*/

bool*/ c, u32 a, u32 b, u32 *low)

	/* This function extracts 26 bits of result and 1 bit of carry

	 * (27 total), so a 32-bit intermediate is sufficient.

bool*/

bool*/ c, u32 a, u32 b, u32 *low)

	/* This function extracts 25 bits of result and 1 bit of borrow

	 * (26 total), so a 32-bit intermediate is sufficient.

bool*/

bool*/ c, u32 a, u32 b, u32 *low)

	/* This function extracts 26 bits of result and 1 bit of borrow

	 *(27 total), so a 32-bit intermediate is sufficient.

 all set if nonzero, 0 if 0 */

bool*/ x21 = subborrow_u26(0x0, x2, 0x3ffffed, &x20);

bool*/ x24 = subborrow_u25(x21, x4, 0x1ffffff, &x23);

bool*/ x27 = subborrow_u26(x24, x6, 0x3ffffff, &x26);

bool*/ x30 = subborrow_u25(x27, x8, 0x1ffffff, &x29);

bool*/ x33 = subborrow_u26(x30, x10, 0x3ffffff, &x32);

bool*/ x36 = subborrow_u25(x33, x12, 0x1ffffff, &x35);

bool*/ x39 = subborrow_u26(x36, x14, 0x3ffffff, &x38);

bool*/ x42 = subborrow_u25(x39, x16, 0x1ffffff, &x41);

bool*/ x45 = subborrow_u26(x42, x18, 0x3ffffff, &x44);

bool*/ x48 = subborrow_u25(x45, x17, 0x1ffffff, &x47);

bool*/ x53 = addcarryx_u26(0x0, x20, x50, &x52);

bool*/ x57 = addcarryx_u25(x53, x23, x54, &x56);

bool*/ x61 = addcarryx_u26(x57, x26, x58, &x60);

bool*/ x65 = addcarryx_u25(x61, x29, x62, &x64);

bool*/ x69 = addcarryx_u26(x65, x32, x66, &x68);

bool*/ x73 = addcarryx_u25(x69, x35, x70, &x72);

bool*/ x77 = addcarryx_u26(x73, x38, x74, &x76);

bool*/ x81 = addcarryx_u25(x77, x41, x78, &x80);

bool*/ x85 = addcarryx_u26(x81, x44, x82, &x84);

 h = f */

 h = 0 */

 h = 1 */

/* h = f + g

 * Can overlap h with f or g.

/* h = f - g

 * Can overlap h with f or g.

/* Replace (f,g) with (g,f) if b == 1;

 * replace (f,g) with (f,g) if b == 0.

 *

 * Preconditions: b in {0,1}

 NOTE: based on fiat-crypto fe_mul, edited for in2=121666, 0, 0.*/

	/* The following implementation was transcribed to Coq and proven to

	 * correspond to unary scalar multiplication in affine coordinates given

	 * that x1 != 0 is the x coordinate of some point on the curve. It was

	 * also checked in Coq that doing a ladderstep with x1 = x3 = 0 gives

	 * z2' = z3' = 0, and z2 = z3 = 0 gives z2' = z3' = 0. The statement was

	 * quantified over the underlying field, so it applies to Curve25519

	 * itself and the quadratic twist of Curve25519. It was not proven in

	 * Coq that prime-field arithmetic correctly simulates extension-field

	 * arithmetic on prime-field values. The decoding of the byte array

	 * representation of e was not considered.

	 *

	 * Specification of Montgomery curves in affine coordinates:

	 * <https://github.com/mit-plv/fiat-crypto/blob/2456d821825521f7e03e65882cc3521795b0320f/src/Spec/MontgomeryCurve.v#L27>

	 *

	 * Proof that these form a group that is isomorphic to a Weierstrass

	 * curve:

	 * <https://github.com/mit-plv/fiat-crypto/blob/2456d821825521f7e03e65882cc3521795b0320f/src/Curves/Montgomery/AffineProofs.v#L35>

	 *

	 * Coq transcription and correctness proof of the loop

	 * (where scalarbits=255):

	 * <https://github.com/mit-plv/fiat-crypto/blob/2456d821825521f7e03e65882cc3521795b0320f/src/Curves/Montgomery/XZ.v#L118>

	 * <https://github.com/mit-plv/fiat-crypto/blob/2456d821825521f7e03e65882cc3521795b0320f/src/Curves/Montgomery/XZProofs.v#L278>

	 * preconditions: 0 <= e < 2^255 (not necessarily e < order),

	 * fe_invert(0) = 0

		/* loop invariant as of right before the test, for the case

		 * where x1 != 0:

		 *   pos >= -1; if z2 = 0 then x2 is nonzero; if z3 = 0 then x3

		 *   is nonzero

		 *   let r := e >> (pos+1) in the following equalities of

		 *   projective points:

		 *   to_xz (r*P)     === if swap then (x3, z3) else (x2, z2)

		 *   to_xz ((r+1)*P) === if swap then (x2, z2) else (x3, z3)

		 *   x1 is the nonzero x coordinate of the nonzero

		 *   point (r*P-(r+1)*P)

		/* Coq transcription of ladderstep formula (called from

		 * transcribed loop):

		 * <https://github.com/mit-plv/fiat-crypto/blob/2456d821825521f7e03e65882cc3521795b0320f/src/Curves/Montgomery/XZ.v#L89>

		 * <https://github.com/mit-plv/fiat-crypto/blob/2456d821825521f7e03e65882cc3521795b0320f/src/Curves/Montgomery/XZProofs.v#L131>

		 * x1 != 0 <https://github.com/mit-plv/fiat-crypto/blob/2456d821825521f7e03e65882cc3521795b0320f/src/Curves/Montgomery/XZProofs.v#L217>

		 * x1  = 0 <https://github.com/mit-plv/fiat-crypto/blob/2456d821825521f7e03e65882cc3521795b0320f/src/Curves/Montgomery/XZProofs.v#L147>

	/* here pos=-1, so r=e, so to_xz (e*P) === if swap then (x3, z3)

	 * else (x2, z2)

 SPDX-License-Identifier: GPL-2.0-or-later

/*

 * SHA-256, as specified in

 * http://csrc.nist.gov/groups/STM/cavp/documents/shs/sha256-384-512.pdf

 *

 * SHA-256 code by Jean-Luc Cooke <jlcooke@certainkey.com>.

 *

 * Copyright (c) Jean-Luc Cooke <jlcooke@certainkey.com>

 * Copyright (c) Andrew McDonald <andrew@mcdonald.org.uk>

 * Copyright (c) 2002 James Morris <jmorris@intercode.com.au>

 * Copyright (c) 2014 Red Hat Inc.

 load the input */

 now blend */

 load the state into our registers */

 now iterate */

 Save number of bits */

 Pad out to 56 mod 64. */

 Append length (before padding) */

 Store state in digest */

 Zeroize sensitive information. */

 SPDX-License-Identifier: GPL-2.0 OR MIT

/*

 * Copyright (C) 2015-2019 Jason A. Donenfeld <Jason@zx2c4.com>. All Rights Reserved.

 wycheproof - normal case */

 wycheproof - public key on twist */

 wycheproof - public key on twist */

 wycheproof - public key on twist */

 wycheproof - public key on twist */

 wycheproof - public key on twist */

 wycheproof - public key = 0 */

 wycheproof - public key = 1 */

 wycheproof - edge case on twist */

 wycheproof - edge case on twist */

 wycheproof - edge case on twist */

 wycheproof - edge case on twist */

 wycheproof - edge case on twist */

 wycheproof - edge case on twist */

 wycheproof - edge case for public key */

 wycheproof - edge case for public key */

 wycheproof - edge case for public key */

 wycheproof - edge case for public key */

 wycheproof - edge case for public key */

 wycheproof - edge case for public key */

 wycheproof - edge case for public key */

 wycheproof - public key with low order */

 wycheproof - public key with low order */

 wycheproof - public key with low order */

 wycheproof - public key with low order */

 wycheproof - public key with low order */

 wycheproof - public key with low order */

 wycheproof - public key with low order */

 wycheproof - public key with low order */

 wycheproof - public key with low order */

 wycheproof - public key with low order */

 wycheproof - public key with low order */

 wycheproof - public key with low order */

 wycheproof - public key >= p */

 wycheproof - public key >= p */

 wycheproof - public key >= p */

 wycheproof - public key >= p */

 wycheproof - public key >= p */

 wycheproof - public key >= p */

 wycheproof - public key >= p */

 wycheproof - public key >= p */

 wycheproof - public key >= p */

 wycheproof - public key >= p */

 wycheproof - public key >= p */

 wycheproof - public key >= p */

 wycheproof - public key >= p */

 wycheproof - public key >= p */

 wycheproof - public key >= p */

 wycheproof - public key >= p */

 wycheproof - RFC 7748 */

 wycheproof - RFC 7748 */

 wycheproof - edge case for shared secret */

 wycheproof - edge case for shared secret */

 wycheproof - edge case for shared secret */

 wycheproof - edge case for shared secret */

 wycheproof - edge case for shared secret */

 wycheproof - edge case for shared secret */

 wycheproof - edge case for shared secret */

 wycheproof - edge case for shared secret */

 wycheproof - edge case for shared secret */

 wycheproof - edge case for shared secret */

 wycheproof - edge case for shared secret */

 wycheproof - edge case for shared secret */

 wycheproof - edge case for shared secret */

 wycheproof - edge case for shared secret */

 wycheproof - checking for overflow */

 wycheproof - checking for overflow */

 wycheproof - checking for overflow */

 wycheproof - checking for overflow */

 wycheproof - checking for overflow */

 wycheproof - private key == -1 (mod order) */

 wycheproof - private key == 1 (mod order) on twist */

 SPDX-License-Identifier: GPL-2.0-or-later

/*

 * Cryptographic API.

 *

 * DES & Triple DES EDE Cipher Algorithms.

 *

 * Copyright (c) 2005 Dag Arne Osvik <da@osvik.no>

 Lookup tables for key expansion */

 S-box lookup tables */

 Encryption components: IP, FP, and round function */

/*

 * PC2 lookup tables are organized as 2 consecutive sets of 4 interleaved

 * tables of 128 elements.  One set is for C_i and the other for D_i, while

 * the 4 interleaved tables correspond to four 7-bit subsets of C_i or D_i.

 *

 * After PC1 each of the variables a,b,c,d contains a 7 bit subset of C_i

 * or D_i in bits 7-1 (bit 0 being the least significant).

/*

 * Encryption key expansion
