
		 * to avoid recursive lock

			/*

			 * If we don't have to COW at the offset, reserve

			 * metadata only. write_bytes may get smaller than

			 * requested here.

		/*

		 * This is going to setup the pages array with the number of

		 * pages we want, so we don't really need to worry about the

		 * contents of pages from loop to loop

		/*

		 * if we have trouble faulting in the pages, fall

		 * back to one page at a time

 release everything except the sectors we dirtied */

		/*

		 * If we have not locked the extent range, because the range's

		 * start offset is >= i_size, we might still have a non-NULL

		 * cached extent state, acquired while marking the extent range

		 * as delalloc through btrfs_dirty_pages(). Therefore free any

		 * possible cached extent state to avoid a memory leak.

 If the write DIO is within EOF, use a shared lock */

	/*

	 * Re-check since file size may have changed just before taking the

	 * lock or pos may have changed because of O_APPEND in generic_write_check()

	/*

	 * We remove IOCB_DSYNC so that we don't deadlock when iomap_dio_rw()

	 * calls generic_write_sync() (through iomap_dio_complete()), because

	 * that results in calling fsync (btrfs_sync_file()) which will try to

	 * lock the inode in exclusive/write mode.

	/*

	 * The iov_iter can be mapped to the same file range we are writing to.

	 * If that's the case, then we will deadlock in the iomap code, because

	 * it first calls our callback btrfs_dio_iomap_begin(), which will create

	 * an ordered extent, and after that it will fault in the pages that the

	 * iov_iter refers to. During the fault in we end up in the readahead

	 * pages code (starting at btrfs_readahead()), which will lock the range,

	 * find that ordered extent and then wait for it to complete (at

	 * btrfs_lock_and_flush_ordered_range()), resulting in a deadlock since

	 * obviously the ordered extent can never complete as we didn't submit

	 * yet the respective bio(s). This always happens when the buffer is

	 * memory mapped to the same file range, since the iomap DIO code always

	 * invalidates pages in the target file range (after starting and waiting

	 * for any writeback).

	 *

	 * So here we disable page faults in the iov_iter and then retry if we

	 * got -EFAULT, faulting in the pages before the retry.

 No increment (+=) because iomap returns a cumulative value. */

		/*

		 * We have more data left to write. Try to fault in as many as

		 * possible of the remainder pages and retry. We do this without

		 * releasing and locking again the inode, to prevent races with

		 * truncate.

		 *

		 * Also, in case the iov refers to pages in the file range of the

		 * file we want to write to (due to a mmap), we could enter an

		 * infinite loop if we retry after faulting the pages in, since

		 * iomap will invalidate any pages in the range early on, before

		 * it tries to fault in the pages of the iov. So we keep track of

		 * how much was left of iov in the previous EFAULT and fallback

		 * to buffered IO in case we haven't made any progress.

	/*

	 * Add back IOCB_DSYNC. Our caller, btrfs_file_write_iter(), will do

	 * the fsync (call generic_write_sync()).

 If 'err' is -ENOTBLK then it means we must fallback to buffered IO. */

	/*

	 * Ensure all data is persisted. We want the next direct IO read to be

	 * able to read what was just written.

	/*

	 * If the fs flips readonly due to some impossible error, although we

	 * have opened a file as writable, we have to stop this write operation

	 * to ensure consistency.

	/*

	 * Set by setattr when we are about to truncate a file from a non-zero

	 * size to a zero size.  This tries to flush down new bytes that may

	 * have been written if the application were using truncate to replace

	 * a file in place.

	/*

	 * This is only called in fsync, which would do synchronous writes, so

	 * a plug can merge adjacent IOs as much as possible.  Esp. in case of

	 * multiple disks using raid profile, a large IO can be split to

	 * several segments of stripe length (currently 64K).

	/*

	 * If we are doing a fast fsync we can not bail out if the inode's

	 * last_trans is <= then the last committed transaction, because we only

	 * update the last_trans of the inode during ordered extent completion,

	 * and for a fast fsync we don't wait for that, we only wait for the

	 * writeback to complete.

/*

 * fsync call for both files and directories.  This logs the inode into

 * the tree log instead of forcing full commits whenever possible.

 *

 * It needs to call filemap_fdatawait so that all ordered extent updates are

 * in the metadata btree are up to date for copying to the log.

 *

 * It drops the inode mutex before doing the tree log commit.  This is an

 * important optimization for directories because holding the mutex prevents

 * new operations on the dir while we write to disk.

	/*

	 * Always set the range to a full range, otherwise we can get into

	 * several problems, from missing file extent items to represent holes

	 * when not using the NO_HOLES feature, to log tree corruption due to

	 * races between hole detection during logging and completion of ordered

	 * extents outside the range, to missing checksums due to ordered extents

	 * for which we flushed only a subset of their pages.

	/*

	 * We write the dirty pages in the range and wait until they complete

	 * out of the ->i_mutex. If so, we can flush the dirty pages by

	 * multi-task, and make the performance up.  See

	 * btrfs_wait_ordered_range for an explanation of the ASYNC check.

	/*

	 * Always check for the full sync flag while holding the inode's lock,

	 * to avoid races with other tasks. The flag must be either set all the

	 * time during logging or always off all the time while logging.

	/*

	 * Before we acquired the inode's lock and the mmap lock, someone may

	 * have dirtied more pages in the target range. We need to make sure

	 * that writeback for any such pages does not start while we are logging

	 * the inode, because if it does, any of the following might happen when

	 * we are not doing a full inode sync:

	 *

	 * 1) We log an extent after its writeback finishes but before its

	 *    checksums are added to the csum tree, leading to -EIO errors

	 *    when attempting to read the extent after a log replay.

	 *

	 * 2) We can end up logging an extent before its writeback finishes.

	 *    Therefore after the log replay we will have a file extent item

	 *    pointing to an unwritten extent (and no data checksums as well).

	 *

	 * So trigger writeback for any eventual new dirty pages and then we

	 * wait for all ordered extents to complete below.

	/*

	 * We have to do this here to avoid the priority inversion of waiting on

	 * IO of a lower priority task while holding a transaction open.

	 *

	 * For a full fsync we wait for the ordered extents to complete while

	 * for a fast fsync we wait just for writeback to complete, and then

	 * attach the ordered extents to the transaction so that a transaction

	 * commit waits for their completion, to avoid data loss if we fsync,

	 * the current transaction commits before the ordered extents complete

	 * and a power failure happens right after that.

	 *

	 * For zoned filesystem, if a write IO uses a ZONE_APPEND command, the

	 * logical address recorded in the ordered extent may change. We need

	 * to wait for the IO to stabilize the logical address.

		/*

		 * Get our ordered extents as soon as possible to avoid doing

		 * checksum lookups in the csum tree, and use instead the

		 * checksums attached to the ordered extents.

		/*

		 * We've had everything committed since the last time we were

		 * modified so clear this flag in case it was set for whatever

		 * reason, it's no longer relevant.

		/*

		 * An ordered extent might have started before and completed

		 * already with io errors, in which case the inode was not

		 * updated and we end up here. So check the inode's mapping

		 * for any errors that might have happened since we last

		 * checked called fsync.

	/*

	 * We use start here because we will need to wait on the IO to complete

	 * in btrfs_sync_log, which could require joining a transaction (for

	 * example checking cross references in the nocow path).  If we use join

	 * here we could get into a situation where we're waiting on IO to

	 * happen that is blocked on a transaction trying to commit.  With start

	 * we inc the extwriter counter, so we wait for all extwriters to exit

	 * before we start blocking joiners.  This comment is to keep somebody

	 * from thinking they are super smart and changing this to

	 * btrfs_join_transaction *cough*Josef*cough*.

 Fallthrough and commit/free transaction. */

	/* we've logged all the items and now have a consistent

	 * version of the file in the log.  It is possible that

	 * someone will come in and modify the file, but that's

	 * fine because the log is consistent on disk, and we

	 * have references to all of the file's extents

	 *

	 * It is possible that someone will come in and log the

	 * file again, but that will end up using the synchronization

	 * inside btrfs_sync_log to keep things safe.

		/*

		 * We should have dropped this offset, so if we find it then

		 * something has gone horribly wrong.

/*

 * Find a hole extent on given inode and change start/len to the end of hole

 * extent.(hole/vacuum extent whose em->start <= start &&

 *	   em->start + em->len > start)

 * When a hole extent is found, return 1 and modify start/len.

 Hole or vacuum extent(only exists in no-hole mode) */

	/*

	 * For subpage case, if the range is not at page boundary, we could

	 * have pages at the leading/tailing part of the range.

	 * This could lead to dead loop since filemap_range_has_page()

	 * will always return true.

	 * So here we need to do extra page alignment for

	 * filemap_range_has_page().

		/*

		 * We need to make sure we have no ordered extents in this range

		 * and nobody raced in and read a page in this range, if we did

		 * we need to try again.

 If it's a hole, nothing more needs to be done. */

/*

 * The respective range must have been previously locked, as well as the inode.

 * The end offset is inclusive (last byte of the range).

 * @extent_info is NULL for fallocate's hole punching and non-NULL when replacing

 * the file range with an extent.

 * When not punching a hole, we don't want to end up in a state where we dropped

 * extents without inserting a new one, so we must abort the transaction to avoid

 * a corruption.

	/*

	 * 1 - update the inode

	 * 1 - removing the extents in the range

	 * 1 - adding the hole extent if no_holes isn't set or if we are

	 *     replacing the range with a new extent

 If we are punching a hole decrement the inode's byte count */

			/*

			 * The only time we don't want to abort is if we are

			 * attempting to clone a partial inline extent, in which

			 * case we'll get EOPNOTSUPP.  However if we aren't

			 * clone we need to abort no matter what, because if we

			 * got EOPNOTSUPP via prealloc then we messed up and

			 * need to abort.

				/*

				 * If we failed then we didn't insert our hole

				 * entries for the area we dropped, so now the

				 * fs is corrupted, so we must abort the

				 * transaction.

			/*

			 * We are past the i_size here, but since we didn't

			 * insert holes we need to clear the mapped area so we

			 * know to not set disk_i_size in this area until a new

			 * file extent is inserted here.

				/*

				 * We couldn't clear our area, so we could

				 * presumably adjust up and corrupt the fs, so

				 * we need to abort.

 shouldn't happen */

	/*

	 * If we were cloning, force the next fsync to be a full one since we

	 * we replaced (or just dropped in the case of cloning holes when

	 * NO_HOLES is enabled) file extent items and did not setup new extent

	 * maps for the replacement extents (or holes).

	/*

	 * If we are using the NO_HOLES feature we might have had already an

	 * hole that overlaps a part of the region [lockstart, lockend] and

	 * ends at (or beyond) lockend. Since we have no file extent items to

	 * represent holes, drop_end can be less than lockend and so we must

	 * make sure we have an extent map representing the existing hole (the

	 * call to __btrfs_drop_extents() might have dropped the existing extent

	 * map representing the existing hole), otherwise the fast fsync path

	 * will not record the existence of the hole region

	 * [existing_hole_start, lockend].

	/*

	 * Don't insert file hole extent item if it's for a range beyond eof

	 * (because it's useless) or if it represents a 0 bytes range (when

	 * cur_offset == drop_end).

 Same comment as above. */

 See the comment in the loop above for the reasoning here. */

 Already in a large hole */

	/*

	 * We needn't truncate any block which is beyond the end of the file

	 * because we are sure there is no data there.

	/*

	 * Only do this if we are in the same block and we aren't doing the

	 * entire block.

 zero back part of the first block */

	/* Check the aligned pages after the first unaligned page,

	 * if offset != orig_start, which means the first unaligned page

	 * including several following pages are already in holes,

 after truncate page, check hole again */

 Check the tail unaligned part is in a hole */

 zero the front end of the last page */

		/*

		 * If we only end up zeroing part of a page, we still need to

		 * update the inode item, so that all the time fields are

		 * updated as well as the necessary btrfs inode in memory fields

		 * for detecting, at fsync time, if the inode isn't yet in the

		 * log tree or it's there but not up to date.

 Helper structure to record which range is already reserved */

/*

 * Helper function to add falloc range

 *

 * Caller should have locked the larger range of extent containing

 * [start, len)

		/*

		 * As fallocate iterates by bytenr order, we only need to check

		 * the last range.

	/*

	 * Avoid hole punching and extent allocation for some cases. More cases

	 * could be considered, but these are unlikely common and we keep things

	 * as simple as possible for now. Also, intentionally, if the target

	 * range contains one or more prealloc extents together with regular

	 * extents and holes, we drop all the existing extents and allocate a

	 * new prealloc extent, so that we get a larger contiguous disk extent.

			/*

			 * The whole range is already a prealloc extent,

			 * do nothing except updating the inode's i_size if

			 * needed.

		/*

		 * Part of the range is already a prealloc extent, so operate

		 * only on the remaining part of the range.

	/*

	 * For unaligned ranges, check the pages at the boundaries, they might

	 * map to an extent, in which case we need to partially zero them, or

	 * they might map to a hole, in which case we need our allocation range

	 * to cover them.

 btrfs_prealloc_file_range releases reserved space on error */

 Do not allow fallocate in ZONED mode */

 Make sure we aren't being give some crap mode */

	/*

	 * Only trigger disk allocation, don't trigger qgroup reserve

	 *

	 * For qgroup space, it will be checked later.

	/*

	 * TODO: Move these two operations after we have checked

	 * accurate reserved space, or fallocate can still fail but

	 * with page truncated or size expanded.

	 *

	 * But that's a minor problem and won't do much harm BTW.

		/*

		 * If we are fallocating from the end of the file onward we

		 * need to zero out the end of the block if i_size lands in the

		 * middle of a block.

	/*

	 * wait for ordered IO before we have any locks.  We'll loop again

	 * below with the locks held.

		/* the extent lock is ordered inside the running

		 * transaction

			/*

			 * we can't wait on the range with the transaction

			 * running or with the extent lock held

 First, check if we exceed the qgroup limit */

			/*

			 * Do not need to reserve unwritten extent for this

			 * range, free reserved data space first, otherwise

			 * it'll result in false ENOSPC error.

	/*

	 * If ret is still 0, means we're OK to fallocate.

	 * Or just cleanup the list and exit.

	/*

	 * We didn't need to allocate any more space, but we still extended the

	 * size of the file so we need to update i_size and the inode item.

 Let go of our reservation. */

	/*

	 * offset can be negative, in this case we start finding DATA/HOLE from

	 * the very start of the file.

	/*

	 * This is similar to what we do for direct IO writes, see the comment

	 * at btrfs_direct_write(), but we also disable page faults in addition

	 * to disabling them only at the iov_iter level. This is because when

	 * reading from a hole or prealloc extent, iomap calls iov_iter_zero(),

	 * which can still trigger page fault ins despite having set ->nofault

	 * to true of our 'to' iov_iter.

	 *

	 * The difference to direct IO writes is that we deadlock when trying

	 * to lock the extent range in the inode's tree during he page reads

	 * triggered by the fault in (while for writes it is due to waiting for

	 * our own ordered extent). This is because for direct IO reads,

	 * btrfs_dio_iomap_begin() returns with the extent range locked, which

	 * is only unlocked in the endio callback (end_bio_extent_readpage()).

 No increment (+=) because iomap returns a cumulative value. */

			/*

			 * We didn't make any progress since the last attempt,

			 * fallback to a buffered read for the remainder of the

			 * range. This is just to avoid any possibility of looping

			 * for too long.

			/*

			 * We made some progress since the last retry or this is

			 * the first time we are retrying. Fault in as many pages

			 * as possible and retry.

	/*

	 * So with compression we will find and lock a dirty page and clear the

	 * first one as dirty, setup an async extent, and immediately return

	 * with the entire range locked but with nobody actually marked with

	 * writeback.  So we can't just filemap_write_and_wait_range() and

	 * expect it to work since it will just kick off a thread to do the

	 * actual work.  So we need to call filemap_fdatawrite_range _again_

	 * since it will wait on the page lock, which won't be unlocked until

	 * after the pages have been marked as writeback and so we're good to go

	 * from there.  We have to do this otherwise we'll miss the ordered

	 * extents and that results in badness.  Please Josef, do not think you

	 * know better and pull this out at some point in the future, it is

	 * right and you are wrong.

 SPDX-License-Identifier: GPL-2.0

/*

 * Copyright (C) 2012 Fusion-io  All rights reserved.

 * Copyright (C) 2012 Intel Corp. All rights reserved.

 set when additional merges to this rbio are not allowed */

/*

 * set when this rbio is sitting in the hash, but it is just a cache

 * of past RMW

/*

 * set when it is safe to trust the stripe_pages for caching

 Used by the raid56 code to lock stripes for read/modify/write */

 Used by the raid56 code to lock stripes for read/modify/write */

	/* while we're doing rmw on a stripe

	 * we put it into a hash table so we can

	 * lock the stripe and merge more rbios

	 * into it.

	/*

	 * LRU list for the stripe cache

	/*

	 * for scheduling work in the helper threads

	/*

	 * bio list and bio_list_lock are used

	 * to add more bios into the stripe

	 * in hopes of avoiding the full rmw

	/* also protected by the bio_list_lock, the

	 * plug list is used by the plugging code

	 * to collect partial bios while plugged.  The

	 * stripe locking code also uses it to hand off

	 * the stripe lock to the next pending IO

	/*

	 * flags that tell us if it is safe to

	 * merge with this bio

 size of each individual stripe on disk */

 number of data stripes (no p/q) */

	/*

	 * set if we're doing a parity rebuild

	 * for a read from higher up, which is handled

	 * differently from a parity rebuild as part of

	 * rmw

 first bad stripe */

 second bad stripe (for raid6 use) */

	/*

	 * number of pages needed to represent the full

	 * stripe

	/*

	 * size of all the bios in the bio_list.  This

	 * helps us decide if the rbio maps to a full

	 * stripe or not

	/*

	 * these are two arrays of pointers.  We allocate the

	 * rbio big enough to hold them both and setup their

	 * locations when the rbio is allocated

	/* pointers to pages that we allocated for

	 * reading/writing stripes directly from the disk (including P/Q)

	/*

	 * pointers to the pages in the bio_list.  Stored

	 * here for faster lookup

	/*

	 * bitmap to record which horizontal stripe has data

 allocated with real_stripes-many pointers for finish_*() calls */

 allocated with stripe_npages-many bits for finish_*() calls */

/*

 * the stripe hash table is used for locking, and to collect

 * bios in hopes of making a full stripe

	/*

	 * The table is large, starting with order 4 and can go as high as

	 * order 7 in case lock debugging is turned on.

	 *

	 * Try harder to allocate and fallback to vmalloc to lower the chance

	 * of a failing mount.

/*

 * caching an rbio means to copy anything from the

 * bio_pages array into the stripe_pages array.  We

 * use the page uptodate bit in the stripe cache array

 * to indicate if it has valid data

 *

 * once the caching is done, we set the cache ready

 * bit.

/*

 * we hash on the first logical address of the stripe

	/*

	 * we shift down quite a bit.  We're using byte

	 * addressing, and most of the lower bits are zeros.

	 * This tends to upset hash_64, and it consistently

	 * returns just one or two different values.

	 *

	 * shifting off the lower bits fixes things.

/*

 * stealing an rbio means taking all the uptodate pages from the stripe

 * array in the source rbio and putting them into the destination rbio

/*

 * merging means we take the bio_list from the victim and

 * splice it into the destination.  The victim should

 * be discarded afterwards.

 *

 * must be called with dest->rbio_list_lock held

/*

 * used to prune items that are in the cache.  The caller

 * must hold the hash table lock.

	/*

	 * check the bit again under the hash table lock.

	/* hold the lock for the bucket because we may be

	 * removing it from the hash table

	/*

	 * hold the lock for the bio list because we need

	 * to make sure the bio list is empty

		/* if the bio list isn't empty, this rbio is

		 * still involved in an IO.  We take it out

		 * of the cache list, and drop the ref that

		 * was held for the list.

		 *

		 * If the bio_list was empty, we also remove

		 * the rbio from the hash_table, and drop

		 * the corresponding ref

/*

 * prune a given rbio from the cache

/*

 * remove everything in the cache

/*

 * remove all cached entries and free the hash table

 * used by unmount

/*

 * insert an rbio into the stripe cache.  It

 * must have already been prepared by calling

 * cache_rbio_pages

 *

 * If this rbio was already cached, it gets

 * moved to the front of the lru.

 *

 * If the size of the rbio cache is too big, we

 * prune an item.

 bump our ref if we were not in the list before */

/*

 * helper function to run the xor_blocks api.  It is only

 * able to do MAX_XOR_BLOCKS at a time, so we need to

 * loop through.

/*

 * Returns true if the bio list inside this rbio covers an entire stripe (no

 * rmw required).

/*

 * returns 1 if it is safe to merge two rbios together.

 * The merging is safe if the two rbios correspond to

 * the same stripe and if they are both going in the same

 * direction (read vs write), and if neither one is

 * locked for final IO

 *

 * The caller is responsible for locking such that

 * rmw_locked is safe to test

	/*

	 * we can't merge with cached rbios, since the

	 * idea is that when we merge the destination

	 * rbio is going to run our IO for us.  We can

	 * steal from cached rbios though, other functions

	 * handle that.

 we can't merge with different operations */

	/*

	 * We've need read the full stripe from the drive.

	 * check and repair the parity and write the new results.

	 *

	 * We're not allowed to add any new bios to the

	 * bio list here, anyone else that wants to

	 * change this stripe needs to do their own rmw.

/*

 * these are just the pages from the rbio array, not from anything

 * the FS sent down to us

/*

 * helper to index into the pstripe

/*

 * helper to index into the qstripe, returns null

 * if there is no qstripe

/*

 * The first stripe in the table for a logical address

 * has the lock.  rbios are added in one of three ways:

 *

 * 1) Nobody has the stripe locked yet.  The rbio is given

 * the lock and 0 is returned.  The caller must start the IO

 * themselves.

 *

 * 2) Someone has the stripe locked, but we're able to merge

 * with the lock owner.  The rbio is freed and the IO will

 * start automatically along with the existing rbio.  1 is returned.

 *

 * 3) Someone has the stripe locked, but we're not able to merge.

 * The rbio is added to the lock owner's plug list, or merged into

 * an rbio already on the plug list.  When the lock owner unlocks,

 * the next rbio on the list is run and the IO is started automatically.

 * 1 is returned

 *

 * If we return 0, the caller still owns the rbio and must continue with

 * IO submission.  If we return 1, the caller must assume the rbio has

 * already been freed.

 Can we steal this cached rbio's pages? */

 Can we merge into the lock owner? */

		/*

		 * We couldn't merge with the running rbio, see if we can merge

		 * with the pending ones.  We don't have to check for rmw_locked

		 * because there is no way they are inside finish_rmw right now

		/*

		 * No merging, put us on the tail of the plug list, our rbio

		 * will be started with the currently running rbio unlocks

/*

 * called as rmw or parity rebuild is completed.  If the plug list has more

 * rbios waiting for this stripe, the next one on the list will be started

		/*

		 * if we're still cached and there is no other IO

		 * to perform, just leave this rbio here for others

		 * to steal from later

		/*

		 * we use the plug list to hold all the rbios

		 * waiting for the chance to lock this stripe.

		 * hand the lock over to one of them.

/*

 * this frees the rbio and runs through all the bios in the

 * bio_list and calls end_io on them

	/*

	 * At this moment, rbio->bio_list is empty, however since rbio does not

	 * always have RBIO_RMW_LOCKED_BIT set and rbio is still linked on the

	 * hash list, rbio may be merged with others so that rbio->bio_list

	 * becomes non-empty.

	 * Once unlock_stripe() is done, rbio->bio_list will not be updated any

	 * more and we can call bio_endio() on all queued bios.

/*

 * end io function used by finish_rmw.  When we finally

 * get here, we've written a full stripe

 OK, we have read all the stripes we need to. */

/*

 * the read/modify/write code wants to use the original bio for

 * any pages it included, and then use the rbio for everything

 * else.  This function decides if a given index (stripe number)

 * and page number in that stripe fall inside the original bio

 * or the rbio.

 *

 * if you set bio_list_only, you'll get a NULL back for any ranges

 * that are outside the bio_list

 *

 * This doesn't take any refs on anything, you get a bare page pointer

 * and the caller must bump refs as required.

 *

 * You must call index_rbio_pages once before you can trust

 * the answers from this function.

/*

 * number of pages we need for the entire stripe across all the

 * drives

/*

 * allocation and initial setup for the btrfs_raid_bio.  Not

 * this does not allocate any pages for rbio->pages.

	/*

	 * the stripe_pages, bio_pages, etc arrays point to the extra

	 * memory we allocated past the end of the rbio

 allocate pages for all the stripes in the bio, including parity */

 only allocate pages for p/q stripes */

/*

 * add a single page from a specific stripe into our list of bios for IO

 * this will try to merge into existing bios if possible, and returns

 * zero if all went well.

 if the device is missing, just fail this stripe */

 see if we can add this page onto our existing bio */

		/*

		 * we can't merge these if they are from different

		 * devices or if they are not contiguous

 put a new bio on the list */

/*

 * while we're doing the read/modify/write cycle, we could

 * have errors in reading pages off the disk.  This checks

 * for errors and if we're not able to read the page it'll

 * trigger parity reconstruction.  The rmw will be finished

 * after we've reconstructed the failed stripes

/*

 * helper function to walk our bio list and populate the bio_pages array with

 * the result.  This seems expensive, but it is faster than constantly

 * searching through the bio list as we setup the IO in finish_rmw or stripe

 * reconstruction.

 *

 * This must be called before you trust the answers from page_in_rbio

/*

 * this is called from one of two situations.  We either

 * have a full stripe from the higher layers, or we've read all

 * the missing bits off disk.

 *

 * This will calculate the parity and then send down any

 * changed blocks.

	/* at this point we either have a full stripe,

	 * or we've read the full stripe from the drive.

	 * recalculate the parity and write the new results.

	 *

	 * We're not allowed to add any new bios to the

	 * bio list here, anyone else that wants to

	 * change this stripe needs to do their own rmw.

	/*

	 * now that we've set rmw_locked, run through the

	 * bio list one last time and map the page pointers

	 *

	 * We don't cache full rbios because we're assuming

	 * the higher layers are unlikely to use this area of

	 * the disk again soon.  If they do use it again,

	 * hopefully they will send another full bio.

 first collect one page from each data stripe */

 then add the parity stripe */

			/*

			 * raid6, add the qstripe and call the

			 * library function to fill in our p/q

 raid5 */

	/*

	 * time to start writing.  Make bios for everything from the

	 * higher layers (the bio_list in our rbio) and our p/q.  Ignore

	 * everything else.

/*

 * helper to find the stripe number for a given bio.  Used to figure out which

 * stripe has failed.  This expects the bio to correspond to a physical disk,

 * so it looks up based on physical sector numbers.

/*

 * helper to find the stripe number for a given

 * bio (before mapping).  Used to figure out which stripe has

 * failed.  This looks up based on logical block numbers.

/*

 * returns -EIO if we had too many failures

 we already know this stripe is bad, move on */

 first failure on this rbio */

 second failure on this rbio */

/*

 * helper to fail a stripe based on a physical disk

 * bio.

/*

 * this sets each page in the bio uptodate.  It should only be used on private

 * rbio pages, nothing that comes in from the higher layers

/*

 * end io for the read phase of the rmw cycle.  All the bios here are physical

 * stripe bios we've read from the disk so we can recalculate the parity of the

 * stripe.

 *

 * This will usually kick off finish_rmw once all the bios are read in, but it

 * may trigger parity reconstruction if we had any errors along the way

	/*

	 * this will normally call finish_rmw to start our write

	 * but if there are any failed stripes we'll reconstruct

	 * from parity first

/*

 * the stripe must be locked by the caller.  It will

 * unlock after all the writes are done

	/*

	 * build a list of bios to read all the missing parts of this

	 * stripe

			/*

			 * we want to find all the pages missing from

			 * the rbio and read them from the disk.  If

			 * page_in_rbio finds a page in the bio list

			 * we don't need to read it off the stripe.

			/*

			 * the bio cache may have handed us an uptodate

			 * page.  If so, be happy and use it

		/*

		 * this can happen if others have merged with

		 * us, it means there is nothing left to read.

		 * But if there are missing devices it may not be

		 * safe to do the full stripe write yet.

	/*

	 * The bioc may be freed once we submit the last bio. Make sure not to

	 * touch it after that.

 the actual write will happen once the reads are done */

/*

 * if the upper layers pass in a full stripe, we thank them by only allocating

 * enough pages to hold the parity, and sending it all down quickly.

/*

 * partial stripe writes get handed over to async helpers.

 * We're really hoping to merge a few more writes into this

 * rbio before calculating new parity

/*

 * sometimes while we were reading from the drive to

 * recalculate parity, enough new bios come into create

 * a full stripe.  So we do a check here to see if we can

 * go directly to finish_rmw

 head off into rmw land if we don't have a full stripe */

/*

 * We use plugging call backs to collect full stripes.

 * Any time we get a partial stripe write while plugged

 * we collect it into a list.  When the unplug comes down,

 * we sort the list by logical block number and merge

 * everything we can into the same rbios

/*

 * rbios on the plug list are sorted for easier merging.

	/*

	 * sort our plug list then try to merge

	 * everything we can in hopes of creating full

	 * stripes.

 we have a full stripe, send it down */

/*

 * if the unplug comes from schedule, we have to push the

 * work off to a helper thread

/*

 * our main entry point for writes from the rest of the FS.

	/*

	 * don't plug on full rbios, just get them out the door

	 * as quickly as we can

/*

 * all parity reconstruction happens here.  We've read in everything

 * we can find from the drives and this does the heavy lifting of

 * sorting the good from the bad.

	/*

	 * Store copy of pointers that does not get reordered during

	 * reconstruction so that kunmap_local works.

		/*

		 * Now we just use bitmap to mark the horizontal stripes in

		 * which we have data when doing parity scrub.

		/*

		 * Setup our array of pointers with pages from each stripe

		 *

		 * NOTE: store a duplicate array of pointers to preserve the

		 * pointer order

			/*

			 * if we're rebuilding a read, we have to use

			 * pages from the bio list

 all raid6 handling here */

			/*

			 * single failure, rebuild from parity raid5

			 * style

					/*

					 * Just the P stripe has failed, without

					 * a bad data or Q stripe.

					 * TODO, we should redo the xor here.

				/*

				 * a single failure in raid6 is rebuilt

				 * in the pstripe code below

 make sure our ps and qs are in order */

			/* if the q stripe is failed, do a pstripe reconstruction

			 * from the xors.

			 * If both the q stripe and the P stripe are failed, we're

			 * here due to a crc mismatch and we can't give them the

			 * data they want

				/*

				 * otherwise we have one bad data stripe and

				 * a good P stripe.  raid5!

 rebuild from P stripe here (raid5 or raid6) */

 Copy parity block into failed block to start with */

 rearrange the pointer array */

 xor in the rest */

		/* if we're doing this rebuild as part of an rmw, go through

		 * and set all of our private rbio pages in the

		 * failed stripes as uptodate.  This way finish_rmw will

		 * know they can be trusted.  If this was a read reconstruction,

		 * other endio functions will fiddle the uptodate bits

	/*

	 * Similar to READ_REBUILD, REBUILD_MISSING at this point also has a

	 * valid rbio which is consistent with ondisk content, thus such a

	 * valid rbio can be cached to avoid further disk reads.

		/*

		 * - In case of two failures, where rbio->failb != -1:

		 *

		 *   Do not cache this rbio since the above read reconstruction

		 *   (raid6_datap_recov() or raid6_2data_recov()) may have

		 *   changed some content of stripes which are not identical to

		 *   on-disk content any more, otherwise, a later write/recover

		 *   may steal stripe_pages from this rbio and end up with

		 *   corruptions or rebuild failures.

		 *

		 * - In case of single failure, where rbio->failb == -1:

		 *

		 *   Cache this rbio iff the above read reconstruction is

