TODO(bruening): if scripts die in middle and don't clean up temp, /home/luyang/Documents/firefox-source/media/libyuv/libyuv/tools_libyuv/valgrind/valgrind_test.py: 44
dir, we'll accumulate files in profile dir.  should remove, /home/luyang/Documents/firefox-source/media/libyuv/libyuv/tools_libyuv/valgrind/valgrind_test.py: 45
really old files automatically., /home/luyang/Documents/firefox-source/media/libyuv/libyuv/tools_libyuv/valgrind/valgrind_test.py: 46
To add framework- or tool-specific flags, please add a hook using, /home/luyang/Documents/firefox-source/media/libyuv/libyuv/tools_libyuv/valgrind/valgrind_test.py: 110
RegisterOptionParserHook in the corresponding subclass., /home/luyang/Documents/firefox-source/media/libyuv/libyuv/tools_libyuv/valgrind/valgrind_test.py: 111
See ValgrindTool for an example., /home/luyang/Documents/firefox-source/media/libyuv/libyuv/tools_libyuv/valgrind/valgrind_test.py: 112
self._tool_flags will store those tool flags which we don't parse, /home/luyang/Documents/firefox-source/media/libyuv/libyuv/tools_libyuv/valgrind/valgrind_test.py: 119
manually in this script., /home/luyang/Documents/firefox-source/media/libyuv/libyuv/tools_libyuv/valgrind/valgrind_test.py: 120
log_parent_dir has trailing slash if non-empty, /home/luyang/Documents/firefox-source/media/libyuv/libyuv/tools_libyuv/valgrind/valgrind_test.py: 146
Execute the app to be tested after successful instrumentation., /home/luyang/Documents/firefox-source/media/libyuv/libyuv/tools_libyuv/valgrind/valgrind_test.py: 175
Abstract class for running Valgrind tools., /home/luyang/Documents/firefox-source/media/libyuv/libyuv/tools_libyuv/valgrind/valgrind_test.py: 239
This is really Python, but for some reason Valgrind follows it., /home/luyang/Documents/firefox-source/media/libyuv/libyuv/tools_libyuv/valgrind/valgrind_test.py: 299
Add the PID of the browser wrapper to the logfile names so we can, /home/luyang/Documents/firefox-source/media/libyuv/libyuv/tools_libyuv/valgrind/valgrind_test.py: 351
separate log files for different UI tests at the analyze stage., /home/luyang/Documents/firefox-source/media/libyuv/libyuv/tools_libyuv/valgrind/valgrind_test.py: 352
!/bin/bash\n', /home/luyang/Documents/firefox-source/media/libyuv/libyuv/tools_libyuv/valgrind/valgrind_test.py: 359
Webkit layout_tests pass the URL as the first line of stdin., /home/luyang/Documents/firefox-source/media/libyuv/libyuv/tools_libyuv/valgrind/valgrind_test.py: 366
Try to get the test case name by looking at the program arguments., /home/luyang/Documents/firefox-source/media/libyuv/libyuv/tools_libyuv/valgrind/valgrind_test.py: 369
i.e. Chromium ui_tests used --test-name arg., /home/luyang/Documents/firefox-source/media/libyuv/libyuv/tools_libyuv/valgrind/valgrind_test.py: 370
Glob all the files in the log directory, /home/luyang/Documents/firefox-source/media/libyuv/libyuv/tools_libyuv/valgrind/valgrind_test.py: 390
If we have browser wrapper, the logfiles are named as, /home/luyang/Documents/firefox-source/media/libyuv/libyuv/tools_libyuv/valgrind/valgrind_test.py: 393
toolname.wrapper_PID.valgrind_PID., /home/luyang/Documents/firefox-source/media/libyuv/libyuv/tools_libyuv/valgrind/valgrind_test.py: 394
Let's extract the list of wrapper_PIDs and name it ppids, /home/luyang/Documents/firefox-source/media/libyuv/libyuv/tools_libyuv/valgrind/valgrind_test.py: 395
Fast path - no browser wrapper was set., /home/luyang/Documents/firefox-source/media/libyuv/libyuv/tools_libyuv/valgrind/valgrind_test.py: 401
`, /home/luyang/Documents/firefox-source/media/libyuv/libyuv/tools_libyuv/valgrind/valgrind_test.py: 439
TODO(timurrrr): Split into a separate file., /home/luyang/Documents/firefox-source/media/libyuv/libyuv/tools_libyuv/valgrind/valgrind_test.py: 445
!/usr/bin/env python, /home/luyang/Documents/firefox-source/media/libyuv/libyuv/tools_libyuv/valgrind/memcheck_analyze.py: 1
Copyright (c) 2017 The WebRTC project authors. All Rights Reserved., /home/luyang/Documents/firefox-source/media/libyuv/libyuv/tools_libyuv/valgrind/memcheck_analyze.py: 2
Use of this source code is governed by a BSD-style license, /home/luyang/Documents/firefox-source/media/libyuv/libyuv/tools_libyuv/valgrind/memcheck_analyze.py: 4
that can be found in the LICENSE file in the root of the source, /home/luyang/Documents/firefox-source/media/libyuv/libyuv/tools_libyuv/valgrind/memcheck_analyze.py: 5
tree. An additional intellectual property rights grant can be found, /home/luyang/Documents/firefox-source/media/libyuv/libyuv/tools_libyuv/valgrind/memcheck_analyze.py: 6
in the file PATENTS.  All contributing project authors may, /home/luyang/Documents/firefox-source/media/libyuv/libyuv/tools_libyuv/valgrind/memcheck_analyze.py: 7
be found in the AUTHORS file in the root of the source tree., /home/luyang/Documents/firefox-source/media/libyuv/libyuv/tools_libyuv/valgrind/memcheck_analyze.py: 8
memcheck_analyze.py, /home/luyang/Documents/firefox-source/media/libyuv/libyuv/tools_libyuv/valgrind/memcheck_analyze.py: 10
Global symbol table (yuck), /home/luyang/Documents/firefox-source/media/libyuv/libyuv/tools_libyuv/valgrind/memcheck_analyze.py: 30
These are regexps that define functions (using C++ mangled names), /home/luyang/Documents/firefox-source/media/libyuv/libyuv/tools_libyuv/valgrind/memcheck_analyze.py: 33
we don't want to see in stack traces while pretty printing, /home/luyang/Documents/firefox-source/media/libyuv/libyuv/tools_libyuv/valgrind/memcheck_analyze.py: 34
or generating suppressions., /home/luyang/Documents/firefox-source/media/libyuv/libyuv/tools_libyuv/valgrind/memcheck_analyze.py: 35
Just stop printing the stack/suppression frames when the current one, /home/luyang/Documents/firefox-source/media/libyuv/libyuv/tools_libyuv/valgrind/memcheck_analyze.py: 36
matches any of these., /home/luyang/Documents/firefox-source/media/libyuv/libyuv/tools_libyuv/valgrind/memcheck_analyze.py: 37
Constants that give real names to the abbreviations in valgrind XML output., /home/luyang/Documents/firefox-source/media/libyuv/libyuv/tools_libyuv/valgrind/memcheck_analyze.py: 79
Ignore this frame and all the following if it's a boring function., /home/luyang/Documents/firefox-source/media/libyuv/libyuv/tools_libyuv/valgrind/memcheck_analyze.py: 100
Try using gdb, /home/luyang/Documents/firefox-source/media/libyuv/libyuv/tools_libyuv/valgrind/memcheck_analyze.py: 113
Valgrind errors contain one <what><stack> pair, plus an optional, /home/luyang/Documents/firefox-source/media/libyuv/libyuv/tools_libyuv/valgrind/memcheck_analyze.py: 134
<auxwhat><stack> pair, plus an optional <origin><what><stack></origin>,, /home/luyang/Documents/firefox-source/media/libyuv/libyuv/tools_libyuv/valgrind/memcheck_analyze.py: 135
plus (since 3.5.0) a <suppression></suppression> pair., /home/luyang/Documents/firefox-source/media/libyuv/libyuv/tools_libyuv/valgrind/memcheck_analyze.py: 136
(Origin is nicely enclosed; too bad the other two aren't.), /home/luyang/Documents/firefox-source/media/libyuv/libyuv/tools_libyuv/valgrind/memcheck_analyze.py: 137
The most common way to see all three in one report is, /home/luyang/Documents/firefox-source/media/libyuv/libyuv/tools_libyuv/valgrind/memcheck_analyze.py: 138
a syscall with a parameter that points to uninitialized memory, e.g., /home/luyang/Documents/firefox-source/media/libyuv/libyuv/tools_libyuv/valgrind/memcheck_analyze.py: 139
Format:, /home/luyang/Documents/firefox-source/media/libyuv/libyuv/tools_libyuv/valgrind/memcheck_analyze.py: 140
<error>, /home/luyang/Documents/firefox-source/media/libyuv/libyuv/tools_libyuv/valgrind/memcheck_analyze.py: 141
<unique>0x6d</unique>, /home/luyang/Documents/firefox-source/media/libyuv/libyuv/tools_libyuv/valgrind/memcheck_analyze.py: 142
<tid>1</tid>, /home/luyang/Documents/firefox-source/media/libyuv/libyuv/tools_libyuv/valgrind/memcheck_analyze.py: 143
<kind>SyscallParam</kind>, /home/luyang/Documents/firefox-source/media/libyuv/libyuv/tools_libyuv/valgrind/memcheck_analyze.py: 144
<what>Syscall param write(buf) points to uninitialised byte(s)</what>, /home/luyang/Documents/firefox-source/media/libyuv/libyuv/tools_libyuv/valgrind/memcheck_analyze.py: 145
<stack>, /home/luyang/Documents/firefox-source/media/libyuv/libyuv/tools_libyuv/valgrind/memcheck_analyze.py: 146
<frame>, /home/luyang/Documents/firefox-source/media/libyuv/libyuv/tools_libyuv/valgrind/memcheck_analyze.py: 147
..., /home/luyang/Documents/firefox-source/media/libyuv/libyuv/tools_libyuv/valgrind/memcheck_analyze.py: 148
</frame>, /home/luyang/Documents/firefox-source/media/libyuv/libyuv/tools_libyuv/valgrind/memcheck_analyze.py: 149
</stack>, /home/luyang/Documents/firefox-source/media/libyuv/libyuv/tools_libyuv/valgrind/memcheck_analyze.py: 150
<auxwhat>Address 0x5c9af4f is 7 bytes inside a block of ...</auxwhat>, /home/luyang/Documents/firefox-source/media/libyuv/libyuv/tools_libyuv/valgrind/memcheck_analyze.py: 151
<stack>, /home/luyang/Documents/firefox-source/media/libyuv/libyuv/tools_libyuv/valgrind/memcheck_analyze.py: 152
<frame>, /home/luyang/Documents/firefox-source/media/libyuv/libyuv/tools_libyuv/valgrind/memcheck_analyze.py: 153
..., /home/luyang/Documents/firefox-source/media/libyuv/libyuv/tools_libyuv/valgrind/memcheck_analyze.py: 154
</frame>, /home/luyang/Documents/firefox-source/media/libyuv/libyuv/tools_libyuv/valgrind/memcheck_analyze.py: 155
</stack>, /home/luyang/Documents/firefox-source/media/libyuv/libyuv/tools_libyuv/valgrind/memcheck_analyze.py: 156
<origin>, /home/luyang/Documents/firefox-source/media/libyuv/libyuv/tools_libyuv/valgrind/memcheck_analyze.py: 157
<what>Uninitialised value was created by a heap allocation</what>, /home/luyang/Documents/firefox-source/media/libyuv/libyuv/tools_libyuv/valgrind/memcheck_analyze.py: 158
<stack>, /home/luyang/Documents/firefox-source/media/libyuv/libyuv/tools_libyuv/valgrind/memcheck_analyze.py: 159
<frame>, /home/luyang/Documents/firefox-source/media/libyuv/libyuv/tools_libyuv/valgrind/memcheck_analyze.py: 160
..., /home/luyang/Documents/firefox-source/media/libyuv/libyuv/tools_libyuv/valgrind/memcheck_analyze.py: 161
</frame>, /home/luyang/Documents/firefox-source/media/libyuv/libyuv/tools_libyuv/valgrind/memcheck_analyze.py: 162
</stack>, /home/luyang/Documents/firefox-source/media/libyuv/libyuv/tools_libyuv/valgrind/memcheck_analyze.py: 163
</origin>, /home/luyang/Documents/firefox-source/media/libyuv/libyuv/tools_libyuv/valgrind/memcheck_analyze.py: 164
<suppression>, /home/luyang/Documents/firefox-source/media/libyuv/libyuv/tools_libyuv/valgrind/memcheck_analyze.py: 165
<sname>insert_a_suppression_name_here</sname>, /home/luyang/Documents/firefox-source/media/libyuv/libyuv/tools_libyuv/valgrind/memcheck_analyze.py: 166
<skind>Memcheck:Param</skind>, /home/luyang/Documents/firefox-source/media/libyuv/libyuv/tools_libyuv/valgrind/memcheck_analyze.py: 167
<skaux>write(buf)</skaux>, /home/luyang/Documents/firefox-source/media/libyuv/libyuv/tools_libyuv/valgrind/memcheck_analyze.py: 168
<sframe> <fun>__write_nocancel</fun> </sframe>, /home/luyang/Documents/firefox-source/media/libyuv/libyuv/tools_libyuv/valgrind/memcheck_analyze.py: 169
..., /home/luyang/Documents/firefox-source/media/libyuv/libyuv/tools_libyuv/valgrind/memcheck_analyze.py: 170
<sframe> <fun>main</fun> </sframe>, /home/luyang/Documents/firefox-source/media/libyuv/libyuv/tools_libyuv/valgrind/memcheck_analyze.py: 171
<rawtext>, /home/luyang/Documents/firefox-source/media/libyuv/libyuv/tools_libyuv/valgrind/memcheck_analyze.py: 172
<![CDATA[, /home/luyang/Documents/firefox-source/media/libyuv/libyuv/tools_libyuv/valgrind/memcheck_analyze.py: 173
{, /home/luyang/Documents/firefox-source/media/libyuv/libyuv/tools_libyuv/valgrind/memcheck_analyze.py: 174
<insert_a_suppression_name_here>, /home/luyang/Documents/firefox-source/media/libyuv/libyuv/tools_libyuv/valgrind/memcheck_analyze.py: 175
Memcheck:Param, /home/luyang/Documents/firefox-source/media/libyuv/libyuv/tools_libyuv/valgrind/memcheck_analyze.py: 176
write(buf), /home/luyang/Documents/firefox-source/media/libyuv/libyuv/tools_libyuv/valgrind/memcheck_analyze.py: 177
fun:__write_nocancel, /home/luyang/Documents/firefox-source/media/libyuv/libyuv/tools_libyuv/valgrind/memcheck_analyze.py: 178
..., /home/luyang/Documents/firefox-source/media/libyuv/libyuv/tools_libyuv/valgrind/memcheck_analyze.py: 179
fun:main, /home/luyang/Documents/firefox-source/media/libyuv/libyuv/tools_libyuv/valgrind/memcheck_analyze.py: 180
}, /home/luyang/Documents/firefox-source/media/libyuv/libyuv/tools_libyuv/valgrind/memcheck_analyze.py: 181
]]>, /home/luyang/Documents/firefox-source/media/libyuv/libyuv/tools_libyuv/valgrind/memcheck_analyze.py: 182
</rawtext>, /home/luyang/Documents/firefox-source/media/libyuv/libyuv/tools_libyuv/valgrind/memcheck_analyze.py: 183
</suppression>, /home/luyang/Documents/firefox-source/media/libyuv/libyuv/tools_libyuv/valgrind/memcheck_analyze.py: 184
</error>, /home/luyang/Documents/firefox-source/media/libyuv/libyuv/tools_libyuv/valgrind/memcheck_analyze.py: 185
Each frame looks like this:, /home/luyang/Documents/firefox-source/media/libyuv/libyuv/tools_libyuv/valgrind/memcheck_analyze.py: 187
<frame>, /home/luyang/Documents/firefox-source/media/libyuv/libyuv/tools_libyuv/valgrind/memcheck_analyze.py: 188
<ip>0x83751BC</ip>, /home/luyang/Documents/firefox-source/media/libyuv/libyuv/tools_libyuv/valgrind/memcheck_analyze.py: 189
<obj>/data/dkegel/chrome-build/src/out/Release/base_unittests</obj>, /home/luyang/Documents/firefox-source/media/libyuv/libyuv/tools_libyuv/valgrind/memcheck_analyze.py: 190
<fn>_ZN7testing8internal12TestInfoImpl7RunTestEPNS_8TestInfoE</fn>, /home/luyang/Documents/firefox-source/media/libyuv/libyuv/tools_libyuv/valgrind/memcheck_analyze.py: 191
<dir>/data/dkegel/chrome-build/src/testing/gtest/src</dir>, /home/luyang/Documents/firefox-source/media/libyuv/libyuv/tools_libyuv/valgrind/memcheck_analyze.py: 192
<file>gtest-internal-inl.h</file>, /home/luyang/Documents/firefox-source/media/libyuv/libyuv/tools_libyuv/valgrind/memcheck_analyze.py: 193
<line>655</line>, /home/luyang/Documents/firefox-source/media/libyuv/libyuv/tools_libyuv/valgrind/memcheck_analyze.py: 194
</frame>, /home/luyang/Documents/firefox-source/media/libyuv/libyuv/tools_libyuv/valgrind/memcheck_analyze.py: 195
although the dir, file, and line elements are missing if there is, /home/luyang/Documents/firefox-source/media/libyuv/libyuv/tools_libyuv/valgrind/memcheck_analyze.py: 196
no debug info., /home/luyang/Documents/firefox-source/media/libyuv/libyuv/tools_libyuv/valgrind/memcheck_analyze.py: 197
Iterate through the nodes, parsing <what|auxwhat><stack> pairs., /home/luyang/Documents/firefox-source/media/libyuv/libyuv/tools_libyuv/valgrind/memcheck_analyze.py: 206
TOC-Suppressing-memory-reports), /home/luyang/Documents/firefox-source/media/libyuv/libyuv/tools_libyuv/valgrind/memcheck_analyze.py: 287
Widen suppression slightly to make portable between mac and linux, /home/luyang/Documents/firefox-source/media/libyuv/libyuv/tools_libyuv/valgrind/memcheck_analyze.py: 289
TODO(timurrrr): Oops, these transformations should happen, /home/luyang/Documents/firefox-source/media/libyuv/libyuv/tools_libyuv/valgrind/memcheck_analyze.py: 290
BEFORE calculating the hash!, /home/luyang/Documents/firefox-source/media/libyuv/libyuv/tools_libyuv/valgrind/memcheck_analyze.py: 291
Make suppressions even less platform-dependent., /home/luyang/Documents/firefox-source/media/libyuv/libyuv/tools_libyuv/valgrind/memcheck_analyze.py: 298
Split into lines so we can enforce length limits, /home/luyang/Documents/firefox-source/media/libyuv/libyuv/tools_libyuv/valgrind/memcheck_analyze.py: 304
to avoid re-use, /home/luyang/Documents/firefox-source/media/libyuv/libyuv/tools_libyuv/valgrind/memcheck_analyze.py: 306
Truncate at line 26 (VG_MAX_SUPP_CALLERS plus 2 for name and type), /home/luyang/Documents/firefox-source/media/libyuv/libyuv/tools_libyuv/valgrind/memcheck_analyze.py: 308
or at the first 'boring' caller., /home/luyang/Documents/firefox-source/media/libyuv/libyuv/tools_libyuv/valgrind/memcheck_analyze.py: 309
(https://bugs.kde.org/show_bug.cgi?id=199468 proposes raising, /home/luyang/Documents/firefox-source/media/libyuv/libyuv/tools_libyuv/valgrind/memcheck_analyze.py: 310
VG_MAX_SUPP_CALLERS, but we're probably fine with it as is.), /home/luyang/Documents/firefox-source/media/libyuv/libyuv/tools_libyuv/valgrind/memcheck_analyze.py: 311
Drop boring frames and all the following., /home/luyang/Documents/firefox-source/media/libyuv/libyuv/tools_libyuv/valgrind/memcheck_analyze.py: 314
Replace the always-changing anonymous namespace prefix with *., /home/luyang/Documents/firefox-source/media/libyuv/libyuv/tools_libyuv/valgrind/memcheck_analyze.py: 329
This is a device-independent hash identifying the suppression., /home/luyang/Documents/firefox-source/media/libyuv/libyuv/tools_libyuv/valgrind/memcheck_analyze.py: 357
By printing out this hash we can find duplicate reports between tests and, /home/luyang/Documents/firefox-source/media/libyuv/libyuv/tools_libyuv/valgrind/memcheck_analyze.py: 358
different shards running on multiple buildbots, /home/luyang/Documents/firefox-source/media/libyuv/libyuv/tools_libyuv/valgrind/memcheck_analyze.py: 359
Okay, the log is not finished but we can make it up to be parseable:, /home/luyang/Documents/firefox-source/media/libyuv/libyuv/tools_libyuv/valgrind/memcheck_analyze.py: 376
Valgrind often has garbage after </valgrindoutput> upon crash., /home/luyang/Documents/firefox-source/media/libyuv/libyuv/tools_libyuv/valgrind/memcheck_analyze.py: 382
Max time to wait for memcheck logs to complete., /home/luyang/Documents/firefox-source/media/libyuv/libyuv/tools_libyuv/valgrind/memcheck_analyze.py: 409
Contains the set of unique errors, /home/luyang/Documents/firefox-source/media/libyuv/libyuv/tools_libyuv/valgrind/memcheck_analyze.py: 425
Contains the time when the we started analyzing the first log file., /home/luyang/Documents/firefox-source/media/libyuv/libyuv/tools_libyuv/valgrind/memcheck_analyze.py: 428
This variable is used to skip incomplete logs after some timeout., /home/luyang/Documents/firefox-source/media/libyuv/libyuv/tools_libyuv/valgrind/memcheck_analyze.py: 429
Beyond the detailed errors parsed by ValgrindError above,, /home/luyang/Documents/firefox-source/media/libyuv/libyuv/tools_libyuv/valgrind/memcheck_analyze.py: 440
the xml file contain records describing suppressions that were used:, /home/luyang/Documents/firefox-source/media/libyuv/libyuv/tools_libyuv/valgrind/memcheck_analyze.py: 441
<suppcounts>, /home/luyang/Documents/firefox-source/media/libyuv/libyuv/tools_libyuv/valgrind/memcheck_analyze.py: 442
<pair>, /home/luyang/Documents/firefox-source/media/libyuv/libyuv/tools_libyuv/valgrind/memcheck_analyze.py: 443
<count>28</count>, /home/luyang/Documents/firefox-source/media/libyuv/libyuv/tools_libyuv/valgrind/memcheck_analyze.py: 444
<name>pango_font_leak_todo</name>, /home/luyang/Documents/firefox-source/media/libyuv/libyuv/tools_libyuv/valgrind/memcheck_analyze.py: 445
</pair>, /home/luyang/Documents/firefox-source/media/libyuv/libyuv/tools_libyuv/valgrind/memcheck_analyze.py: 446
<pair>, /home/luyang/Documents/firefox-source/media/libyuv/libyuv/tools_libyuv/valgrind/memcheck_analyze.py: 447
<count>378</count>, /home/luyang/Documents/firefox-source/media/libyuv/libyuv/tools_libyuv/valgrind/memcheck_analyze.py: 448
<name>bug_13243</name>, /home/luyang/Documents/firefox-source/media/libyuv/libyuv/tools_libyuv/valgrind/memcheck_analyze.py: 449
</pair>, /home/luyang/Documents/firefox-source/media/libyuv/libyuv/tools_libyuv/valgrind/memcheck_analyze.py: 450
</suppcounts, /home/luyang/Documents/firefox-source/media/libyuv/libyuv/tools_libyuv/valgrind/memcheck_analyze.py: 451
Collect these and print them at the end., /home/luyang/Documents/firefox-source/media/libyuv/libyuv/tools_libyuv/valgrind/memcheck_analyze.py: 452
With our patch for https://bugs.kde.org/show_bug.cgi?id=205000 in,, /home/luyang/Documents/firefox-source/media/libyuv/libyuv/tools_libyuv/valgrind/memcheck_analyze.py: 454
the file also includes records of the form, /home/luyang/Documents/firefox-source/media/libyuv/libyuv/tools_libyuv/valgrind/memcheck_analyze.py: 455
<load_obj><obj>/usr/lib/libgcc_s.1.dylib</obj><ip>0x27000</ip></load_obj>, /home/luyang/Documents/firefox-source/media/libyuv/libyuv/tools_libyuv/valgrind/memcheck_analyze.py: 456
giving the filename and load address of each binary that was mapped, /home/luyang/Documents/firefox-source/media/libyuv/libyuv/tools_libyuv/valgrind/memcheck_analyze.py: 457
into the process., /home/luyang/Documents/firefox-source/media/libyuv/libyuv/tools_libyuv/valgrind/memcheck_analyze.py: 458
Wait up to three minutes for valgrind to finish writing all files,, /home/luyang/Documents/firefox-source/media/libyuv/libyuv/tools_libyuv/valgrind/memcheck_analyze.py: 475
but after that, just skip incomplete files and warn., /home/luyang/Documents/firefox-source/media/libyuv/libyuv/tools_libyuv/valgrind/memcheck_analyze.py: 476
Make sure the process is still running so we don't wait for, /home/luyang/Documents/firefox-source/media/libyuv/libyuv/tools_libyuv/valgrind/memcheck_analyze.py: 492
3 minutes if it was killed. See http://crbug.com/17453, /home/luyang/Documents/firefox-source/media/libyuv/libyuv/tools_libyuv/valgrind/memcheck_analyze.py: 493
Ignore possible leaks for now by default., /home/luyang/Documents/firefox-source/media/libyuv/libyuv/tools_libyuv/valgrind/memcheck_analyze.py: 556
We haven't seen such errors doing this report yet..., /home/luyang/Documents/firefox-source/media/libyuv/libyuv/tools_libyuv/valgrind/memcheck_analyze.py: 562
... but we saw it in earlier reports, e.g. previous UI test, /home/luyang/Documents/firefox-source/media/libyuv/libyuv/tools_libyuv/valgrind/memcheck_analyze.py: 564
Copyright (c) 2017 The WebRTC project authors. All Rights Reserved., /home/luyang/Documents/firefox-source/media/libyuv/libyuv/tools_libyuv/valgrind/gdb_helper.py: 1
Use of this source code is governed by a BSD-style license, /home/luyang/Documents/firefox-source/media/libyuv/libyuv/tools_libyuv/valgrind/gdb_helper.py: 3
that can be found in the LICENSE file in the root of the source, /home/luyang/Documents/firefox-source/media/libyuv/libyuv/tools_libyuv/valgrind/gdb_helper.py: 4
tree. An additional intellectual property rights grant can be found, /home/luyang/Documents/firefox-source/media/libyuv/libyuv/tools_libyuv/valgrind/gdb_helper.py: 5
in the file PATENTS.  All contributing project authors may, /home/luyang/Documents/firefox-source/media/libyuv/libyuv/tools_libyuv/valgrind/gdb_helper.py: 6
be found in the AUTHORS file in the root of the source tree., /home/luyang/Documents/firefox-source/media/libyuv/libyuv/tools_libyuv/valgrind/gdb_helper.py: 7
!/usr/bin/env python, /home/luyang/Documents/firefox-source/media/libyuv/libyuv/tools_libyuv/valgrind/memcheck/PRESUBMIT.py: 1
Copyright (c) 2012 The LibYuv Project Authors. All rights reserved., /home/luyang/Documents/firefox-source/media/libyuv/libyuv/tools_libyuv/valgrind/memcheck/PRESUBMIT.py: 2
Use of this source code is governed by a BSD-style license, /home/luyang/Documents/firefox-source/media/libyuv/libyuv/tools_libyuv/valgrind/memcheck/PRESUBMIT.py: 4
that can be found in the LICENSE file in the root of the source, /home/luyang/Documents/firefox-source/media/libyuv/libyuv/tools_libyuv/valgrind/memcheck/PRESUBMIT.py: 5
tree. An additional intellectual property rights grant can be found, /home/luyang/Documents/firefox-source/media/libyuv/libyuv/tools_libyuv/valgrind/memcheck/PRESUBMIT.py: 6
in the file PATENTS.  All contributing project authors may, /home/luyang/Documents/firefox-source/media/libyuv/libyuv/tools_libyuv/valgrind/memcheck/PRESUBMIT.py: 7
be found in the AUTHORS file in the root of the source tree., /home/luyang/Documents/firefox-source/media/libyuv/libyuv/tools_libyuv/valgrind/memcheck/PRESUBMIT.py: 8
Checks the memcheck suppressions files for bad data., /home/luyang/Documents/firefox-source/media/libyuv/libyuv/tools_libyuv/valgrind/memcheck/PRESUBMIT.py: 22
Add the path to the Chrome valgrind dir to the import path:, /home/luyang/Documents/firefox-source/media/libyuv/libyuv/tools_libyuv/valgrind/memcheck/PRESUBMIT.py: 24
skip_next_line has 3 possible values:, /home/luyang/Documents/firefox-source/media/libyuv/libyuv/tools_libyuv/valgrind/memcheck/PRESUBMIT.py: 34
- False: don't skip the next line., /home/luyang/Documents/firefox-source/media/libyuv/libyuv/tools_libyuv/valgrind/memcheck/PRESUBMIT.py: 35
- 'skip_suppression_name': the next line is a suppression name, skip., /home/luyang/Documents/firefox-source/media/libyuv/libyuv/tools_libyuv/valgrind/memcheck/PRESUBMIT.py: 36
- 'skip_param': the next line is a system call parameter error, skip., /home/luyang/Documents/firefox-source/media/libyuv/libyuv/tools_libyuv/valgrind/memcheck/PRESUBMIT.py: 37
') or not line:, /home/luyang/Documents/firefox-source/media/libyuv/libyuv/tools_libyuv/valgrind/memcheck/PRESUBMIT.py: 44
We don't have any memcheck slaves yet, so there's no use for this method., /home/luyang/Documents/firefox-source/media/libyuv/libyuv/tools_libyuv/valgrind/memcheck/PRESUBMIT.py: 97
When we have, the slave name(s) should be put into this list., /home/luyang/Documents/firefox-source/media/libyuv/libyuv/tools_libyuv/valgrind/memcheck/PRESUBMIT.py: 98
This Source Code Form is subject to the terms of the Mozilla Public, /home/luyang/Documents/firefox-source/media/libaom/generate_sources_mozbuild.py: 1
License, v. 2.0. If a copy of the MPL was not distributed with this, /home/luyang/Documents/firefox-source/media/libaom/generate_sources_mozbuild.py: 2
file, You can obtain one at http://mozilla.org/MPL/2.0/., /home/luyang/Documents/firefox-source/media/libaom/generate_sources_mozbuild.py: 3
read template cmake file, /home/luyang/Documents/firefox-source/media/libaom/generate_sources_mozbuild.py: 15
filter variables, /home/luyang/Documents/firefox-source/media/libaom/generate_sources_mozbuild.py: 20
inherit this from the mozilla build config, /home/luyang/Documents/firefox-source/media/libaom/generate_sources_mozbuild.py: 24
define %s %s\n' % (var, variables[var])), /home/luyang/Documents/firefox-source/media/libaom/generate_sources_mozbuild.py: 38
endif /* AOM_CONFIG_H_ */\n'), /home/luyang/Documents/firefox-source/media/libaom/generate_sources_mozbuild.py: 39
prevent building tests, /home/luyang/Documents/firefox-source/media/libaom/generate_sources_mozbuild.py: 82
This file is generated. Do not edit.\n\n'), /home/luyang/Documents/firefox-source/media/libaom/generate_sources_mozbuild.py: 86
We skip compiling test programs that detect these, /home/luyang/Documents/firefox-source/media/libaom/generate_sources_mozbuild.py: 103
Disable HAVE_UNISTD_H., /home/luyang/Documents/firefox-source/media/libaom/generate_sources_mozbuild.py: 117
Currently, the sources are the same for each supported cpu, /home/luyang/Documents/firefox-source/media/libaom/generate_sources_mozbuild.py: 120
regardless of operating system / compiler. If that changes, we'll, /home/luyang/Documents/firefox-source/media/libaom/generate_sources_mozbuild.py: 121
have to generate sources for each combination., /home/luyang/Documents/firefox-source/media/libaom/generate_sources_mozbuild.py: 122
Remove spurious sources and perl files, /home/luyang/Documents/firefox-source/media/libaom/generate_sources_mozbuild.py: 124
Filter out exports, /home/luyang/Documents/firefox-source/media/libaom/generate_sources_mozbuild.py: 128
Remove header files, /home/luyang/Documents/firefox-source/media/libaom/generate_sources_mozbuild.py: 138
The build system is unhappy if two files have the same prefix, /home/luyang/Documents/firefox-source/media/libaom/generate_sources_mozbuild.py: 141
In libaom, sometimes .asm and .c files share the same prefix, /home/luyang/Documents/firefox-source/media/libaom/generate_sources_mozbuild.py: 142
This Source Code Form is subject to the terms of the Mozilla Public, /home/luyang/Documents/firefox-source/media/libaom/test_cmakeparser.py: 1
License, v. 2.0. If a copy of the MPL was not distributed with this, /home/luyang/Documents/firefox-source/media/libaom/test_cmakeparser.py: 2
file, You can obtain one at http://mozilla.org/MPL/2.0/., /home/luyang/Documents/firefox-source/media/libaom/test_cmakeparser.py: 3
asdflkj'), /home/luyang/Documents/firefox-source/media/libaom/test_cmakeparser.py: 116
set(TEST 2), /home/luyang/Documents/firefox-source/media/libaom/test_cmakeparser.py: 161
set(TEST 3 CACHE documentation), /home/luyang/Documents/firefox-source/media/libaom/test_cmakeparser.py: 169
